row,cell,Cell_Label,Z_Height_mm,RPM,Rotational_Drag,CV,R2,Trend_Slope,Second_derivative,Hit_Point_Confidence,Hit_Detected,Hit_Reasons
1,1,1kcP_bluesil,-65.5,45,0.523556,0,0,0,0,0,FALSE,insufficient_data
1,1,1kcP_bluesil,-65.52,45,0.550444,0,0,0,0,0,FALSE,insufficient_data
1,1,1kcP_bluesil,-65.54,45,0.566222,0,0,0,0,0,FALSE,insufficient_data
1,1,1kcP_bluesil,-65.56,45,0.584222,0,0,0,0,0,FALSE,insufficient_data
1,1,1kcP_bluesil,-65.58,45,0.597333,0,0,0,0,0,FALSE,insufficient_data
1,1,1kcP_bluesil,-65.6,45,0.612222,0,0,0,0,0,FALSE,insufficient_data
1,1,1kcP_bluesil,-65.62,45,0.624444,0,0,0,0,0,FALSE,insufficient_data
1,1,1kcP_bluesil,-65.64,45,0.638889,0,0.999321,-0.682222,5.555556,0,FALSE,
1,1,1kcP_bluesil,-65.66,45,0.652222,0.873457,0.999321,-0.682222,-2.777778,0.2,FALSE,hit_r2_cv (Rｲ=0.8735)
1,1,1kcP_bluesil,-65.68,45,0.667333,0.866015,0.998884,-0.69,4.444444,0.4,FALSE,hit_r2_cv (Rｲ=0.8660); hit_r2_slope (Rｲ=0.5000)
1,1,1kcP_bluesil,-65.7,45,0.680667,0.729118,0.999672,-0.704444,-4.444444,0.4,FALSE,hit_r2_cv (Rｲ=0.7291); hit_r2_slope (Rｲ=0.8280)
1,1,1kcP_bluesil,-65.72,45,0.694222,0.903403,0.999582,-0.695556,0.555556,0.4,FALSE,hit_r2_cv (Rｲ=0.9034); hit_r2_slope (Rｲ=0.3097)
1,1,1kcP_bluesil,-65.74,45,0.698444,0.686441,0.972144,-0.596667,-23.333333,0.8,TRUE,hit_2nd_deriv_drag (-23.3333); hit_r2_drag (Rｲ=0.9721); hit_r2_cv (Rｲ=0.6864); hit_r2_slope (Rｲ=0.5843)
1,1,1kcP_bluesil,-65.76,45,0.701111,0.808699,0.910267,-0.426667,-3.888889,0.6,FALSE,hit_r2_drag (Rｲ=0.9103); hit_r2_cv (Rｲ=0.8087); hit_r2_slope (Rｲ=0.8392)
1,1,1kcP_bluesil,-65.78,45,0.702667,0.938303,0.826989,-0.254444,-2.777778,0.6,FALSE,hit_r2_drag (Rｲ=0.8270); hit_r2_cv (Rｲ=0.9383); hit_r2_slope (Rｲ=0.8922)
1,1,1kcP_bluesil,-65.8,45,0.704889,0.994273,0.964765,-0.127778,1.666667,0.4,FALSE,hit_r2_drag (Rｲ=0.9648); hit_r2_slope (Rｲ=0.9000)
1,1,1kcP_bluesil,-65.82,45,0.706889,0.956693,0.995053,-0.103333,-0.555556,0.4,FALSE,hit_r2_cv (Rｲ=0.9567); hit_r2_slope (Rｲ=0.8283)
1,1,1kcP_bluesil,-65.84,45,0.718667,0.537115,0.797825,-0.196667,24.444444,1,TRUE,hit_2nd_deriv_drag (24.4444); hit_2nd_deriv_cv (14.3173); hit_r2_drag (Rｲ=0.7978); hit_r2_cv (Rｲ=0.5371); hit_r2_slope (Rｲ=0.2192)
1,1,1kcP_bluesil,-65.86,45,0.732889,0.173044,0.864293,-0.371111,6.111111,0.6,FALSE,hit_r2_drag (Rｲ=0.8643); hit_r2_cv (Rｲ=0.1730); hit_r2_slope (Rｲ=0.8270)
1,1,1kcP_bluesil,-65.88,45,0.750444,0.881647,0.941288,-0.585556,8.333333,0.6,FALSE,hit_r2_drag (Rｲ=0.9413); hit_r2_cv (Rｲ=0.8816); hit_r2_slope (Rｲ=0.8783)
1,1,1kcP_bluesil,-65.9,45,0.765333,0.993062,0.99558,-0.743333,-6.666667,0.2,FALSE,hit_r2_slope (Rｲ=0.9000)
1,1,1kcP_bluesil,-65.92,45,0.782,0.949453,0.99915,-0.795556,4.444444,0.4,FALSE,hit_r2_cv (Rｲ=0.9495); hit_r2_slope (Rｲ=0.8638)
1,1,1kcP_bluesil,-65.94,45,0.800444,0.849999,0.998864,-0.833333,4.444444,0.4,FALSE,hit_r2_cv (Rｲ=0.8500); hit_r2_slope (Rｲ=0.8999)
1,1,1kcP_bluesil,-65.96,45,0.817556,0.727296,0.998652,-0.846667,-3.333333,0.4,FALSE,hit_r2_cv (Rｲ=0.7273); hit_r2_slope (Rｲ=0.8681)
1,1,1kcP_bluesil,-65.98,45,0.837111,0.87893,0.999335,-0.895556,6.111111,0.4,FALSE,hit_r2_cv (Rｲ=0.8789); hit_r2_slope (Rｲ=0.7172)
1,1,1kcP_bluesil,-66,45,0.859556,0.85847,0.997361,-0.958889,7.222222,0.4,FALSE,hit_r2_cv (Rｲ=0.8585); hit_r2_slope (Rｲ=0.8734)
1,1,1kcP_bluesil,-66.02,45,0.884889,0.862367,0.994028,-1.054444,7.222222,0.4,FALSE,hit_r2_cv (Rｲ=0.8624); hit_r2_slope (Rｲ=0.8564)
1,1,1kcP_bluesil,-66.04,45,0.921333,0.864166,0.984334,-1.276667,27.777778,0.6,FALSE,hit_2nd_deriv_drag (27.7778); hit_r2_cv (Rｲ=0.8642); hit_r2_slope (Rｲ=0.7925)
1,1,1kcP_bluesil,-66.06,45,0.941778,0.936921,0.992288,-1.355556,-40,0.8,TRUE,hit_2nd_deriv_drag (-40.0000); hit_2nd_deriv_cv (-13.3174); hit_r2_cv (Rｲ=0.9369); hit_r2_slope (Rｲ=0.8685)
1,1,1kcP_bluesil,-66.08,45,0.966444,0.780583,0.992117,-1.353333,10.555556,0.4,FALSE,hit_r2_cv (Rｲ=0.7806); hit_r2_slope (Rｲ=0.7355)
1,1,1kcP_bluesil,-66.1,45,0.993111,0.151441,0.991825,-1.307778,5,0.4,FALSE,hit_r2_cv (Rｲ=0.1514); hit_r2_slope (Rｲ=0.5472)
1,1,1kcP_bluesil,-66.12,45,1.024444,0.773697,0.993895,-1.287778,11.666667,0.4,FALSE,hit_r2_cv (Rｲ=0.7737); hit_r2_slope (Rｲ=0.8819)
1,1,1kcP_bluesil,-66.14,45,1.055778,0.483701,0.997037,-1.43,0,0.4,FALSE,hit_r2_cv (Rｲ=0.4837); hit_r2_slope (Rｲ=0.3502)
1,1,1kcP_bluesil,-66.16,45,1.087556,0.012859,0.998966,-1.524444,1.111111,0.4,FALSE,hit_r2_cv (Rｲ=0.0129); hit_r2_slope (Rｲ=0.8989)
1,1,1kcP_bluesil,-66.18,45,1.126667,0.780411,0.99778,-1.651111,18.333333,0.4,FALSE,hit_r2_cv (Rｲ=0.7804); hit_r2_slope (Rｲ=0.8699)
1,1,1kcP_bluesil,-66.2,45,1.166,0.987052,0.996684,-1.77,0.555556,0.2,FALSE,hit_r2_slope (Rｲ=0.8957)
1,1,1kcP_bluesil,-66.22,45,1.211333,0.984692,0.996329,-1.947778,15,0.2,FALSE,hit_r2_slope (Rｲ=0.8575)
1,1,1kcP_bluesil,-66.24,45,1.260889,0.982778,0.997103,-2.156667,10.555556,0.2,FALSE,hit_r2_slope (Rｲ=0.8822)
1,1,1kcP_bluesil,-66.26,45,1.32,0.981319,0.994047,-2.407778,23.888889,0.6,FALSE,hit_2nd_deriv_drag (23.8889); hit_2nd_deriv_slope (-627.7778); hit_r2_slope (Rｲ=0.8803)
1,1,1kcP_bluesil,-66.28,45,1.370889,0.990882,0.998009,-2.592222,-20.555556,0.4,FALSE,hit_2nd_deriv_drag (-20.5556); hit_r2_slope (Rｲ=0.9000)
1,1,1kcP_bluesil,-66.3,45,1.455333,0.97339,0.989515,-2.99,83.888889,0.8,TRUE,hit_2nd_deriv_drag (83.8889); hit_2nd_deriv_slope (-994.4444); hit_r2_cv (Rｲ=0.9734); hit_r2_slope (Rｲ=0.8047)
1,1,1kcP_bluesil,-66.32,45,1.544444,0.946552,0.985753,-3.512222,11.666667,0.6,FALSE,hit_2nd_deriv_slope (-1305.5556); hit_r2_cv (Rｲ=0.9466); hit_r2_slope (Rｲ=0.8721)
1,1,1kcP_bluesil,-66.34,45,1.644667,0.962068,0.987878,-4.114444,27.777778,0.8,TRUE,hit_2nd_deriv_drag (27.7778); hit_2nd_deriv_slope (-1505.5556); hit_r2_cv (Rｲ=0.9621); hit_r2_slope (Rｲ=0.8837)
1,1,1kcP_bluesil,-66.36,45,1.664444,0.710885,0.970072,-3.882222,-201.111111,1,TRUE,hit_2nd_deriv_drag (-201.1111); hit_2nd_deriv_cv (-37.6695); hit_2nd_deriv_slope (580.5556); hit_r2_drag (Rｲ=0.9701); hit_r2_cv (Rｲ=0.7109); hit_r2_slope (Rｲ=0.4916)
1,1,1kcP_bluesil,-66.38,45,1.618444,0.168127,0.676175,-2.231111,-164.444444,1,TRUE,hit_2nd_deriv_drag (-164.4444); hit_2nd_deriv_cv (-42.3898); hit_2nd_deriv_slope (4127.7778); hit_r2_drag (Rｲ=0.6762); hit_r2_cv (Rｲ=0.1681); hit_r2_slope (Rｲ=0.6265)
1,2,1kcP_siltech,-65.5,43,0.616977,0,0,0,0,0,FALSE,insufficient_data
1,2,1kcP_siltech,-65.52,43,0.663488,0,0,0,0,0,FALSE,insufficient_data
1,2,1kcP_siltech,-65.54,43,0.689535,0,0,0,0,0,FALSE,insufficient_data
1,2,1kcP_siltech,-65.56,43,0.714419,0,0,0,0,0,FALSE,insufficient_data
1,2,1kcP_siltech,-65.58,43,0.735349,0,0,0,0,0,FALSE,insufficient_data
1,2,1kcP_siltech,-65.6,43,0.757442,0,0,0,0,0,FALSE,insufficient_data
1,2,1kcP_siltech,-65.62,43,0.776512,0,0,0,0,0,FALSE,insufficient_data
1,2,1kcP_siltech,-65.64,43,0.79907,0,0.999508,-1.052326,8.72093,0,FALSE,
1,2,1kcP_siltech,-65.66,43,0.820698,0.799917,0.999421,-1.061628,-2.325581,0.2,FALSE,hit_r2_cv (Rｲ=0.7999)
1,2,1kcP_siltech,-65.68,43,0.844884,0.786712,0.99851,-1.095349,6.395349,0.4,FALSE,hit_r2_cv (Rｲ=0.7867); hit_r2_slope (Rｲ=0.7190)
1,2,1kcP_siltech,-65.7,43,0.86907,0.337562,0.999433,-1.154651,0,0.4,FALSE,hit_r2_cv (Rｲ=0.3376); hit_r2_slope (Rｲ=0.8359)
1,2,1kcP_siltech,-65.72,43,0.897209,0.533027,0.997847,-1.223256,9.883721,0.4,FALSE,hit_r2_cv (Rｲ=0.5330); hit_r2_slope (Rｲ=0.8834)
1,2,1kcP_siltech,-65.74,43,0.923488,0.955768,0.999033,-1.289535,-4.651163,0.4,FALSE,hit_r2_cv (Rｲ=0.9558); hit_r2_slope (Rｲ=0.8945)
1,2,1kcP_siltech,-65.76,43,0.953721,0.998804,0.998731,-1.360465,9.883721,0.2,FALSE,hit_r2_slope (Rｲ=0.8890)
1,2,1kcP_siltech,-65.78,43,0.983488,0.99357,0.999337,-1.426744,-1.162791,0.2,FALSE,hit_r2_slope (Rｲ=0.8959)
1,2,1kcP_siltech,-65.8,43,1.018605,0.99473,0.997514,-1.513953,13.372093,0.2,FALSE,hit_r2_slope (Rｲ=0.8718)
1,2,1kcP_siltech,-65.82,43,1.051163,0.99364,0.998999,-1.601163,-6.395349,0.2,FALSE,hit_r2_slope (Rｲ=0.8929)
1,2,1kcP_siltech,-65.84,43,1.091395,0.98268,0.997512,-1.715116,19.186047,0.2,FALSE,hit_r2_slope (Rｲ=0.8725)
1,2,1kcP_siltech,-65.86,43,1.129535,0.99515,0.998561,-1.824419,-5.232558,0.2,FALSE,hit_r2_slope (Rｲ=0.8948)
1,2,1kcP_siltech,-65.88,43,1.177674,0.980658,0.995711,-1.982558,25,0.2,FALSE,hit_r2_slope (Rｲ=0.8615)
1,2,1kcP_siltech,-65.9,43,1.222558,0.988487,0.998052,-2.145349,-8.139535,0.2,FALSE,hit_r2_slope (Rｲ=0.8913)
1,2,1kcP_siltech,-65.92,43,1.27907,0.988606,0.995838,-2.34186,29.069767,0.4,FALSE,hit_2nd_deriv_drag (29.0698); hit_r2_slope (Rｲ=0.8799)
1,2,1kcP_siltech,-65.94,43,1.333953,0.998675,0.997829,-2.551163,-4.069767,0.2,FALSE,hit_r2_slope (Rｲ=0.8893)
1,2,1kcP_siltech,-65.96,43,1.404419,0.99159,0.994078,-2.824419,38.953488,0.6,FALSE,hit_2nd_deriv_drag (38.9535); hit_2nd_deriv_slope (-683.1395); hit_r2_slope (Rｲ=0.8726)
1,2,1kcP_siltech,-65.98,43,1.476279,0.98652,0.995823,-3.163953,3.488372,0.4,FALSE,hit_2nd_deriv_slope (-848.8372); hit_r2_slope (Rｲ=0.8774)
1,2,1kcP_siltech,-66,43,1.646047,0.782192,0.942672,-4.381395,244.767442,1,TRUE,hit_2nd_deriv_drag (244.7674); hit_2nd_deriv_cv (45.7163); hit_2nd_deriv_slope (-3043.6047); hit_r2_drag (Rｲ=0.9427); hit_r2_cv (Rｲ=0.7822); hit_r2_slope (Rｲ=0.7207)
1,2,1kcP_siltech,-66.02,43,1.655581,0.833087,0.946223,-4.424419,-400.581395,1,TRUE,hit_2nd_deriv_drag (-400.5814); hit_2nd_deriv_cv (-66.0701); hit_r2_drag (Rｲ=0.9462); hit_r2_cv (Rｲ=0.8331); hit_r2_slope (Rｲ=0.7670)
1,2,1kcP_siltech,-66.04,43,1.649767,0.136199,0.807276,-3.35,-38.372093,1,TRUE,hit_2nd_deriv_drag (-38.3721); hit_2nd_deriv_cv (-36.1272); hit_2nd_deriv_slope (2686.0465); hit_r2_drag (Rｲ=0.8073); hit_r2_cv (Rｲ=0.1362); hit_r2_slope (Rｲ=0.4590)
1,3,2kcP_sdl5,-65.5,15,1.661333,0,0,0,0,0,FALSE,insufficient_data
1,3,2kcP_sdl5,-65.52,15,1.892667,0,0,0,0,0,FALSE,insufficient_data
1,3,2kcP_sdl5,-65.54,15,1.982,0,0,0,0,0,FALSE,insufficient_data
1,3,2kcP_sdl5,-65.56,15,2.072667,0,0,0,0,0,FALSE,insufficient_data
1,3,2kcP_sdl5,-65.58,15,2.144,0,0,0,0,0,FALSE,insufficient_data
1,3,2kcP_sdl5,-65.6,15,2.220667,0,0,0,0,0,FALSE,insufficient_data
1,3,2kcP_sdl5,-65.62,15,2.289333,0,0,0,0,0,FALSE,insufficient_data
1,3,2kcP_sdl5,-65.64,15,2.372667,0,0.999181,-3.726667,36.666667,0,FALSE,
1,3,2kcP_sdl5,-65.66,15,2.444667,0.709761,0.999349,-3.766667,-28.333333,0.2,FALSE,hit_r2_cv (Rｲ=0.7098)
1,3,2kcP_sdl5,-65.68,15,2.528667,0.834501,0.998956,-3.856667,30,0.4,FALSE,hit_r2_cv (Rｲ=0.8345); hit_r2_slope (Rｲ=0.7979)
1,3,2kcP_sdl5,-65.7,15,2.609333,0.774128,0.999512,-3.98,-8.333333,0.4,FALSE,hit_r2_cv (Rｲ=0.7741); hit_r2_slope (Rｲ=0.8676)
1,3,2kcP_sdl5,-65.72,15,2.705333,0.46872,0.997681,-4.15,38.333333,0.4,FALSE,hit_r2_cv (Rｲ=0.4687); hit_r2_slope (Rｲ=0.8669)
1,3,2kcP_sdl5,-65.74,15,2.792,0.353786,0.999198,-4.356667,-23.333333,0.4,FALSE,hit_r2_cv (Rｲ=0.3538); hit_r2_slope (Rｲ=0.8793)
1,3,2kcP_sdl5,-65.76,15,2.903333,0.817448,0.997118,-4.66,61.666667,0.4,FALSE,hit_r2_cv (Rｲ=0.8174); hit_r2_slope (Rｲ=0.8598)
1,3,2kcP_sdl5,-65.78,15,3.006,0.948952,0.998294,-4.956667,-21.666667,0.4,FALSE,hit_r2_cv (Rｲ=0.9490); hit_r2_slope (Rｲ=0.8939)
1,3,2kcP_sdl5,-65.8,15,3.131333,0.981542,0.996519,-5.33,56.666667,0.2,FALSE,hit_r2_slope (Rｲ=0.8762)
1,3,2kcP_sdl5,-65.82,15,3.254667,0.991651,0.998463,-5.766667,-5,0.2,FALSE,hit_r2_slope (Rｲ=0.8826)
1,3,2kcP_sdl5,-65.84,15,3.409333,0.981683,0.995,-6.303333,78.333333,0.2,FALSE,hit_r2_slope (Rｲ=0.8784)
1,3,2kcP_sdl5,-65.86,15,3.793333,0.689684,0.92647,-9.263333,573.333333,1,TRUE,hit_2nd_deriv_drag (573.3333); hit_2nd_deriv_cv (55.7571); hit_2nd_deriv_slope (-7400.0000); hit_r2_drag (Rｲ=0.9265); hit_r2_cv (Rｲ=0.6897); hit_r2_slope (Rｲ=0.6573)
1,3,2kcP_sdl5,-65.88,15,3.847333,0.832069,0.946764,-9.853333,-825,1,TRUE,hit_2nd_deriv_drag (-825.0000); hit_2nd_deriv_cv (-62.4802); hit_r2_drag (Rｲ=0.9468); hit_r2_cv (Rｲ=0.8321); hit_r2_slope (Rｲ=0.8303)
1,3,2kcP_sdl5,-65.9,15,3.741333,0.301643,0.727721,-7.056667,-400,1,TRUE,hit_2nd_deriv_drag (-400.0000); hit_2nd_deriv_cv (-43.5716); hit_2nd_deriv_slope (6991.6667); hit_r2_drag (Rｲ=0.7277); hit_r2_cv (Rｲ=0.3016); hit_r2_slope (Rｲ=0.2730)
1,4,4kcP,-65.5,8,3.85125,0,0,0,0,0,FALSE,insufficient_data
1,4,4kcP,-65.52,8,3.94375,0,0,0,0,0,FALSE,insufficient_data
1,4,4kcP,-65.54,8,4.0275,0,0,0,0,0,FALSE,insufficient_data
1,4,4kcP,-65.56,8,4.1225,0,0,0,0,0,FALSE,insufficient_data
1,4,4kcP,-65.58,8,4.21125,0,0,0,0,0,FALSE,insufficient_data
1,4,4kcP,-65.6,8,4.30625,0,0,0,0,0,FALSE,insufficient_data
1,4,4kcP,-65.62,8,4.40125,0,0,0,0,0,FALSE,insufficient_data
1,4,4kcP,-65.64,8,4.51375,0,0.998081,-4.8625,43.75,0,FALSE,
1,4,4kcP,-65.66,8,4.61875,0.61689,0.99874,-5.1125,-18.75,0.2,FALSE,hit_r2_cv (R�=0.6169)
1,4,4kcP,-65.68,8,4.745,0.899412,0.997847,-5.475,53.125,0.4,FALSE,hit_r2_cv (R�=0.8994); hit_r2_slope (R�=0.8612)
1,4,4kcP,-65.7,8,4.8625,0.982264,0.999105,-5.76875,-21.875,0.2,FALSE,hit_r2_slope (R�=0.8995)
1,4,4kcP,-65.72,8,5.0025,0.994342,0.997848,-6.10625,56.25,0.2,FALSE,hit_r2_slope (R�=0.8840)
1,4,4kcP,-65.74,8,5.1325,0.991467,0.999259,-6.425,-25,0.2,FALSE,hit_r2_slope (R�=0.8955)
1,4,4kcP,-65.76,8,5.29625,0.992237,0.996921,-6.8625,84.375,0.2,FALSE,hit_r2_slope (R�=0.8674)
1,4,4kcP,-65.78,8,5.44875,0.990022,0.998332,-7.33125,-28.125,0.2,FALSE,hit_r2_slope (R�=0.8889)
1,4,4kcP,-65.8,8,5.63625,0.983876,0.996472,-7.91875,87.5,0.2,FALSE,hit_r2_slope (R�=0.8766)
1,4,4kcP,-65.82,8,5.8125,0.996781,0.998689,-8.5,-28.125,0.2,FALSE,hit_r2_slope (R�=0.8934)
1,4,4kcP,-65.84,8,6.03,0.99817,0.996581,-9.15625,103.125,0.2,FALSE,hit_r2_slope (R�=0.8853)
1,4,4kcP,-65.86,8,6.23,0.998125,0.99871,-9.78125,-43.75,0.2,FALSE,hit_r2_slope (R�=0.8951)
1,4,4kcP,-65.88,8,6.48,0.9989,0.996755,-10.525,125,0.2,FALSE,hit_r2_slope (R�=0.8811)
1,4,4kcP,-65.9,8,6.745,0.98341,0.996731,-11.575,37.5,0.2,FALSE,hit_r2_slope (R�=0.8643)
1,4,4kcP,-65.92,8,7.05,0.974067,0.994398,-12.775,100,0.4,FALSE,hit_r2_cv (R�=0.9741); hit_r2_slope (R�=0.8844)
1,4,4kcP,-65.94,8,7.38625,0.97787,0.996082,-14.4125,78.125,0.4,FALSE,hit_2nd_deriv_slope (-4093.7500); hit_r2_slope (R�=0.8680)
1,4,4kcP,-65.96,8,8.0875,0.830909,0.954689,-19.28125,912.5,1,TRUE,hit_2nd_deriv_drag (912.5000); hit_2nd_deriv_cv (33.0850); hit_2nd_deriv_slope (-12171.8750); hit_r2_drag (R�=0.9547); hit_r2_cv (R�=0.8309); hit_r2_slope (R�=0.7515)
1,4,4kcP,-65.98,8,8.375,0.916483,0.976079,-21.4875,-1034.375,1,TRUE,hit_2nd_deriv_drag (-1034.3750); hit_2nd_deriv_cv (-35.4098); hit_2nd_deriv_slope (-5515.6250); hit_r2_cv (R�=0.9165); hit_r2_slope (R�=0.8837)
1,4,4kcP,-66,8,7.7725,0.198048,0.525982,-12.16875,-2225,1,TRUE,hit_2nd_deriv_drag (-2225.0000); hit_2nd_deriv_cv (-59.9768); hit_2nd_deriv_slope (23296.8750); hit_r2_drag (R�=0.5260); hit_r2_cv (R�=0.1980); hit_r2_slope (R�=0.2454)
1,5,5kcP_bluesil,-65.5,9,1.836667,0,0,0,0,0,FALSE,insufficient_data
1,5,5kcP_bluesil,-65.52,9,2.505556,0,0,0,0,0,FALSE,insufficient_data
1,5,5kcP_bluesil,-65.54,9,2.931111,0,0,0,0,0,FALSE,insufficient_data
