row,cell,Cell_Label,Z_Height_mm,RPM,Rotational_Drag,CV,R2,Trend_Slope,Second_derivative,Hit_Point_Confidence,Hit_Detected,Hit_Reasons
1,5,5kcP_bluesil,-65.56,9,3.171111,0,0,0,0,0,FALSE,insufficient_data
1,5,5kcP_bluesil,-65.58,9,3.311111,0,0,0,0,0,FALSE,insufficient_data
1,5,5kcP_bluesil,-65.6,9,3.462222,0,0,0,0,0,FALSE,insufficient_data
1,5,5kcP_bluesil,-65.62,9,3.568889,0,0,0,0,0,FALSE,insufficient_data
1,5,5kcP_bluesil,-65.64,9,3.697778,0,0.99685,-6.555556,55.555556,0,FALSE,
1,5,5kcP_bluesil,-65.66,9,3.811111,0.819749,0.99711,-6.177778,-38.888889,0.2,FALSE,hit_r2_cv (Rｲ=0.8197)
1,5,5kcP_bluesil,-65.68,9,3.926667,0.796743,0.999385,-5.855556,5.555556,0.4,FALSE,hit_r2_cv (Rｲ=0.7967); hit_r2_slope (Rｲ=0.8986)
1,5,5kcP_bluesil,-65.7,9,4.052222,0.839062,0.999523,-5.977778,25,0.4,FALSE,hit_r2_cv (Rｲ=0.8391); hit_r2_slope (Rｲ=0.4966)
1,5,5kcP_bluesil,-65.72,9,4.186667,0.839619,0.998653,-6.094444,22.222222,0.4,FALSE,hit_r2_cv (Rｲ=0.8396); hit_r2_slope (Rｲ=0.8950)
1,5,5kcP_bluesil,-65.74,9,4.322222,0.53871,0.998911,-6.411111,2.777778,0.4,FALSE,hit_r2_cv (Rｲ=0.5387); hit_r2_slope (Rｲ=0.7667)
1,5,5kcP_bluesil,-65.76,9,4.467778,0.202718,0.999318,-6.761111,25,0.4,FALSE,hit_r2_cv (Rｲ=0.2027); hit_r2_slope (Rｲ=0.8868)
1,5,5kcP_bluesil,-65.78,9,4.611111,0.759551,0.99968,-6.994444,-5.555556,0.4,FALSE,hit_r2_cv (Rｲ=0.7596); hit_r2_slope (Rｲ=0.8989)
1,5,5kcP_bluesil,-65.8,9,4.798889,0.907712,0.996022,-7.566667,111.111111,0.4,FALSE,hit_r2_cv (Rｲ=0.9077); hit_r2_slope (Rｲ=0.7837)
1,5,5kcP_bluesil,-65.82,9,4.962222,0.921368,0.997321,-8.055556,-61.111111,0.4,FALSE,hit_r2_cv (Rｲ=0.9214); hit_r2_slope (Rｲ=0.8986)
1,5,5kcP_bluesil,-65.84,9,5.177778,0.925807,0.995755,-8.855556,130.555556,0.4,FALSE,hit_r2_cv (Rｲ=0.9258); hit_r2_slope (Rｲ=0.8459)
1,5,5kcP_bluesil,-65.86,9,5.367778,0.987959,0.99841,-9.461111,-63.888889,0.2,FALSE,hit_r2_slope (Rｲ=0.9000)
1,5,5kcP_bluesil,-65.88,9,5.63,0.98624,0.993958,-10.338889,180.555556,0.4,FALSE,hit_2nd_deriv_drag (180.5556); hit_r2_slope (Rｲ=0.8612)
1,5,5kcP_bluesil,-65.9,9,5.875556,0.987885,0.996633,-11.394444,-41.666667,0.2,FALSE,hit_r2_slope (Rｲ=0.8803)
1,5,5kcP_bluesil,-65.92,9,6.7,0.667115,0.897335,-17.761111,1447.222222,1,TRUE,hit_2nd_deriv_drag (1447.2222); hit_2nd_deriv_slope (-15916.6667); hit_r2_drag (Rｲ=0.8973); hit_r2_cv (Rｲ=0.6671); hit_r2_slope (Rｲ=0.6459)
1,5,5kcP_bluesil,-65.94,9,6.684444,0.814466,0.915982,-18.516667,-2100,0.8,TRUE,hit_2nd_deriv_drag (-2100.0000); hit_r2_drag (Rｲ=0.9160); hit_r2_cv (Rｲ=0.8145); hit_r2_slope (Rｲ=0.8024)
1,5,5kcP_bluesil,-65.96,9,6.524444,0.309825,0.684592,-12.988889,-361.111111,1,TRUE,hit_2nd_deriv_drag (-361.1111); hit_2nd_deriv_slope (13819.4444); hit_r2_drag (Rｲ=0.6846); hit_r2_cv (Rｲ=0.3098); hit_r2_slope (Rｲ=0.3545)
1,6,8kcP,-65.5,5.6,4.696429,0,0,0,0,0,FALSE,insufficient_data
1,6,8kcP,-65.52,5.6,4.803571,0,0,0,0,0,FALSE,insufficient_data
1,6,8kcP,-65.54,5.6,4.892857,0,0,0,0,0,FALSE,insufficient_data
1,6,8kcP,-65.56,5.6,4.985714,0,0,0,0,0,FALSE,insufficient_data
1,6,8kcP,-65.58,5.6,5.076786,0,0,0,0,0,FALSE,insufficient_data
1,6,8kcP,-65.6,5.6,5.183929,0,0,0,0,0,FALSE,insufficient_data
1,6,8kcP,-65.62,5.6,5.289286,0,0,0,0,0,FALSE,insufficient_data
1,6,8kcP,-65.64,5.6,5.408929,0,0.997903,-5.294643,35.714286,0,FALSE,
1,6,8kcP,-65.66,5.6,5.519643,0.827342,0.999514,-5.553571,-22.321429,0.2,FALSE,hit_r2_cv (R�=0.8273)
1,6,8kcP,-65.68,5.6,5.648214,0.985508,0.998978,-5.794643,44.642857,0.2,FALSE,hit_r2_slope (R�=0.8960)
1,6,8kcP,-65.7,5.6,5.767857,0.943738,0.999555,-5.982143,-22.321429,0.4,FALSE,hit_r2_cv (R�=0.9437); hit_r2_slope (R�=0.8999)
1,6,8kcP,-65.72,5.6,5.914286,0.981578,0.997842,-6.294643,66.964286,0.2,FALSE,hit_r2_slope (R�=0.8435)
1,6,8kcP,-65.74,5.6,6.060714,0.931685,0.998118,-6.741071,0,0.4,FALSE,hit_r2_cv (R�=0.9317); hit_r2_slope (R�=0.8629)
1,6,8kcP,-65.76,5.6,6.217857,0.955323,0.997822,-7.160714,26.785714,0.4,FALSE,hit_r2_cv (R�=0.9553); hit_r2_slope (R�=0.8957)
1,6,8kcP,-65.78,5.6,6.378571,0.996041,0.999501,-7.625,8.928571,0.2,FALSE,hit_r2_slope (R�=0.8867)
1,6,8kcP,-65.8,5.6,6.5625,0.998284,0.998212,-8.071429,58.035714,0.2,FALSE,hit_r2_slope (R�=0.8947)
1,6,8kcP,-65.82,5.6,6.730357,0.984333,0.999188,-8.419643,-40.178571,0.2,FALSE,hit_r2_slope (R�=0.8999)
1,6,8kcP,-65.84,5.6,6.944643,0.983413,0.997569,-9.026786,116.071429,0.2,FALSE,hit_r2_slope (R�=0.8372)
1,6,8kcP,-65.86,5.6,7.126786,0.974488,0.998751,-9.392857,-80.357143,0.4,FALSE,hit_r2_cv (R�=0.9745); hit_r2_slope (R�=0.8965)
1,6,8kcP,-65.88,5.6,7.369643,0.970198,0.99647,-10.053571,151.785714,0.4,FALSE,hit_r2_cv (R�=0.9702); hit_r2_slope (R�=0.8322)
1,6,8kcP,-65.9,5.6,7.576786,0.978809,0.998515,-10.589286,-89.285714,0.2,FALSE,hit_r2_slope (R�=0.8995)
1,6,8kcP,-65.92,5.6,7.835714,0.979936,0.997032,-11.160714,129.464286,0.2,FALSE,hit_r2_slope (R�=0.8892)
1,6,8kcP,-65.94,5.6,8.098214,0.980433,0.998263,-12.044643,8.928571,0.2,FALSE,hit_r2_slope (R�=0.8533)
1,6,8kcP,-65.96,5.6,8.396429,0.975092,0.996122,-12.875,89.285714,0.2,FALSE,hit_r2_slope (R�=0.8957)
1,6,8kcP,-65.98,5.6,8.694643,0.984708,0.998723,-13.982143,0,0.2,FALSE,hit_r2_slope (R�=0.8705)
1,6,8kcP,-66,5.6,9.053571,0.995323,0.996907,-15.160714,151.785714,0.2,FALSE,hit_r2_slope (R�=0.8893)
1,6,8kcP,-66.02,5.6,9.405357,0.996586,0.997898,-16.357143,-17.857143,0.2,FALSE,hit_r2_slope (R�=0.8921)
1,6,8kcP,-66.04,5.6,9.878571,0.975749,0.993149,-18.375,303.571429,0.8,TRUE,hit_2nd_deriv_drag (303.5714); hit_2nd_deriv_cv (5.8124); hit_2nd_deriv_slope (-5044.6429); hit_r2_slope (R�=0.8418)
1,6,8kcP,-66.06,5.6,10.855357,0.752058,0.943515,-25.732143,1258.928571,1,TRUE,hit_2nd_deriv_drag (1258.9286); hit_2nd_deriv_cv (41.2217); hit_2nd_deriv_slope (-18392.8571); hit_r2_drag (R�=0.9435); hit_r2_cv (R�=0.7521); hit_r2_slope (R�=0.7181)
1,6,8kcP,-66.08,5.6,11.210714,0.885575,0.96901,-28.821429,-1553.571429,1,TRUE,hit_2nd_deriv_drag (-1553.5714); hit_2nd_deriv_cv (-42.2971); hit_2nd_deriv_slope (-7723.2143); hit_r2_drag (R�=0.9690); hit_r2_cv (R�=0.8856); hit_r2_slope (R�=0.8792)
2,7,10kcP_siltech,-65.5,4.2,4.795238,0,0,0,0,0,FALSE,insufficient_data
2,7,10kcP_siltech,-65.52,4.2,5.3,0,0,0,0,0,FALSE,insufficient_data
2,7,10kcP_siltech,-65.54,4.2,5.480952,0,0,0,0,0,FALSE,insufficient_data
2,7,10kcP_siltech,-65.56,4.2,5.671429,0,0,0,0,0,FALSE,insufficient_data
2,7,10kcP_siltech,-65.58,4.2,5.835714,0,0,0,0,0,FALSE,insufficient_data
2,7,10kcP_siltech,-65.6,4.2,6.019048,0,0,0,0,0,FALSE,insufficient_data
2,7,10kcP_siltech,-65.62,4.2,6.17619,0,0,0,0,0,FALSE,insufficient_data
2,7,10kcP_siltech,-65.64,4.2,6.352381,0,0.999595,-8.511905,47.619048,0,FALSE,
2,7,10kcP_siltech,-65.66,4.2,6.514286,0.696013,0.9995,-8.452381,-35.714286,0.2,FALSE,hit_r2_cv (Rｲ=0.6960)
2,7,10kcP_siltech,-65.68,4.2,6.692857,0.969492,0.999585,-8.428571,41.666667,0.4,FALSE,hit_r2_cv (Rｲ=0.9695); hit_r2_slope (Rｲ=0.8762)
2,7,10kcP_siltech,-65.7,4.2,6.859524,0.952215,0.999823,-8.535714,-29.761905,0.4,FALSE,hit_r2_cv (Rｲ=0.9522); hit_r2_slope (Rｲ=0.2609)
2,7,10kcP_siltech,-65.72,4.2,7.061905,0.824617,0.998525,-8.821429,89.285714,0.4,FALSE,hit_r2_cv (Rｲ=0.8246); hit_r2_slope (Rｲ=0.7697)
2,7,10kcP_siltech,-65.74,4.2,7.230952,0.640936,0.9992,-9.011905,-83.333333,0.6,FALSE,hit_2nd_deriv_cv (-1.0820); hit_r2_cv (Rｲ=0.6409); hit_r2_slope (Rｲ=0.8989)
2,7,10kcP_siltech,-65.76,4.2,7.438095,0.073421,0.99872,-9.309524,95.238095,0.4,FALSE,hit_r2_cv (Rｲ=0.0734); hit_r2_slope (Rｲ=0.8520)
2,7,10kcP_siltech,-65.78,4.2,7.62619,0.456196,0.999279,-9.547619,-47.619048,0.4,FALSE,hit_r2_cv (Rｲ=0.4562); hit_r2_slope (Rｲ=0.8997)
2,7,10kcP_siltech,-65.8,4.2,7.847619,0.373806,0.998198,-9.833333,83.333333,0.4,FALSE,hit_r2_cv (Rｲ=0.3738); hit_r2_slope (Rｲ=0.8804)
2,7,10kcP_siltech,-65.82,4.2,8.069048,0.654273,0.999047,-10.428571,0,0.4,FALSE,hit_r2_cv (Rｲ=0.6543); hit_r2_slope (Rｲ=0.8103)
2,7,10kcP_siltech,-65.84,4.2,8.304762,0.821932,0.998489,-10.880952,35.714286,0.6,FALSE,hit_2nd_deriv_cv (-1.5443); hit_r2_cv (Rｲ=0.8219); hit_r2_slope (Rｲ=0.9000)
2,7,10kcP_siltech,-65.86,4.2,8.545238,0.959261,0.999608,-11.47619,11.904762,0.4,FALSE,hit_r2_cv (Rｲ=0.9593); hit_r2_slope (Rｲ=0.8718)
2,7,10kcP_siltech,-65.88,4.2,8.82381,0.990155,0.998146,-12.142857,95.238095,0.2,FALSE,hit_r2_slope (Rｲ=0.8859)
2,7,10kcP_siltech,-65.9,4.2,9.085714,0.990541,0.998863,-12.761905,-41.666667,0.2,FALSE,hit_r2_slope (Rｲ=0.8961)
2,7,10kcP_siltech,-65.92,4.2,9.409524,0.978236,0.99747,-13.75,154.761905,0.4,FALSE,hit_2nd_deriv_slope (-2470.2381); hit_r2_slope (Rｲ=0.8493)
2,7,10kcP_siltech,-65.94,4.2,9.709524,0.984593,0.998619,-14.571429,-59.52381,0.6,FALSE,hit_2nd_deriv_cv (-1.8729); hit_2nd_deriv_slope (-2053.5714); hit_r2_slope (Rｲ=0.8991)
2,7,10kcP_siltech,-65.96,4.2,10.083333,0.984459,0.996618,-15.714286,184.52381,0.4,FALSE,hit_2nd_deriv_slope (-2857.1429); hit_r2_slope (Rｲ=0.8659)
2,7,10kcP_siltech,-65.98,4.2,10.433333,0.995181,0.99852,-16.845238,-59.52381,0.4,FALSE,hit_2nd_deriv_slope (-2827.3810); hit_r2_slope (Rｲ=0.8934)
2,7,10kcP_siltech,-66,4.2,10.857143,0.994635,0.996862,-18.095238,184.52381,0.4,FALSE,hit_2nd_deriv_slope (-3125.0000); hit_r2_slope (Rｲ=0.8868)
2,7,10kcP_siltech,-66.02,4.2,11.288095,0.996558,0.998057,-19.654762,17.857143,0.4,FALSE,hit_2nd_deriv_slope (-3898.8095); hit_r2_slope (Rｲ=0.8770)
2,7,10kcP_siltech,-66.04,4.2,11.795238,0.991608,0.995842,-21.392857,190.47619,0.4,FALSE,hit_2nd_deriv_slope (-4345.2381); hit_r2_slope (Rｲ=0.8862)
2,7,10kcP_siltech,-66.06,4.2,12.328571,0.987604,0.997117,-23.642857,65.47619,0.4,FALSE,hit_2nd_deriv_slope (-5625.0000); hit_r2_slope (Rｲ=0.8735)
2,7,10kcP_siltech,-66.08,4.2,12.964286,0.98871,0.995007,-26.27381,255.952381,0.4,FALSE,hit_2nd_deriv_slope (-6577.3810); hit_r2_slope (Rｲ=0.8826)
2,7,10kcP_siltech,-66.1,4.2,13.614286,0.994848,0.996718,-29.107143,35.714286,0.4,FALSE,hit_2nd_deriv_slope (-7083.3333); hit_r2_slope (Rｲ=0.8886)
2,7,10kcP_siltech,-66.12,4.2,14.795238,0.893072,0.973217,-36.428571,1327.380952,1,TRUE,hit_2nd_deriv_drag (1327.3810); hit_2nd_deriv_cv (23.9815); hit_2nd_deriv_slope (-18303.5714); hit_r2_drag (Rｲ=0.9732); hit_r2_cv (Rｲ=0.8931); hit_r2_slope (Rｲ=0.7750)
2,7,10kcP_siltech,-66.14,4.2,15.8,0.933534,0.982131,-43.869048,-440.47619,1,TRUE,hit_2nd_deriv_drag (-440.4762); hit_2nd_deriv_cv (-7.1938); hit_2nd_deriv_slope (-18601.1905); hit_r2_cv (Rｲ=0.9335); hit_r2_slope (Rｲ=0.8920)
2,7,10kcP_siltech,-66.16,4.2,16.209524,0.820274,0.979332,-43.380952,-1488.095238,0.8,TRUE,hit_2nd_deriv_drag (-1488.0952); hit_2nd_deriv_cv (-39.8328); hit_r2_cv (Rｲ=0.8203); hit_r2_slope (Rｲ=0.7151)
2,8,12.5kcP,-65.5,3.5,8.517143,0,0,0,0,0,FALSE,insufficient_data
2,8,12.5kcP,-65.52,3.5,8.668571,0,0,0,0,0,FALSE,insufficient_data
2,8,12.5kcP,-65.54,3.5,8.794286,0,0,0,0,0,FALSE,insufficient_data
2,8,12.5kcP,-65.56,3.5,8.96,0,0,0,0,0,FALSE,insufficient_data
2,8,12.5kcP,-65.58,3.5,9.117143,0,0,0,0,0,FALSE,insufficient_data
2,8,12.5kcP,-65.6,3.5,9.311429,0,0,0,0,0,FALSE,insufficient_data
2,8,12.5kcP,-65.62,3.5,9.488571,0,0,0,0,0,FALSE,insufficient_data
2,8,12.5kcP,-65.64,3.5,9.717143,0,0.996176,-9.428571,128.571429,0,FALSE,
2,8,12.5kcP,-65.66,3.5,9.94,0.997491,0.997438,-10.257143,-14.285714,0,FALSE,
2,8,12.5kcP,-65.68,3.5,10.202857,0.997325,0.99576,-11.171429,100,0.2,FALSE,hit_r2_slope (R�=0.8869)
2,8,12.5kcP,-65.7,3.5,10.448571,0.999109,0.999036,-12.028571,-42.857143,0.2,FALSE,hit_r2_slope (R�=0.8958)
2,8,12.5kcP,-65.72,3.5,10.751429,0.997449,0.997396,-12.885714,142.857143,0.2,FALSE,hit_r2_slope (R�=0.8929)
2,8,12.5kcP,-65.74,3.5,11.04,0.99527,0.998485,-13.742857,-35.714286,0.2,FALSE,hit_r2_slope (R�=0.8929)
2,8,12.5kcP,-65.76,3.5,11.374286,0.999031,0.997504,-14.671429,114.285714,0.2,FALSE,hit_r2_slope (R�=0.8882)
2,8,12.5kcP,-65.78,3.5,11.697143,0.999148,0.999259,-15.6,-28.571429,0.2,FALSE,hit_r2_slope (R�=0.8929)
2,8,12.5kcP,-65.8,3.5,12.082857,0.999647,0.997588,-16.6,157.142857,0.2,FALSE,hit_r2_slope (R�=0.8886)
2,8,12.5kcP,-65.82,3.5,12.465714,0.998107,0.998333,-17.8,-7.142857,0.2,FALSE,hit_r2_slope (R�=0.8804)
2,8,12.5kcP,-65.84,3.5,12.914286,0.989926,0.996856,-19.242857,164.285714,0.2,FALSE,hit_r2_slope (R�=0.8803)
2,8,12.5kcP,-65.86,3.5,13.374286,0.988756,0.997997,-20.928571,28.571429,0.2,FALSE,hit_r2_slope (R�=0.8826)
2,8,12.5kcP,-65.88,3.5,13.908571,0.994138,0.996521,-22.8,185.714286,0.2,FALSE,hit_r2_slope (R�=0.8865)
2,8,12.5kcP,-65.9,3.5,14.465714,0.99699,0.997494,-24.971429,57.142857,0.2,FALSE,hit_r2_slope (R�=0.8832)
2,8,12.5kcP,-65.92,3.5,15.117143,0.996552,0.99604,-27.485714,235.714286,0.2,FALSE,hit_r2_slope (R�=0.8834)
2,8,12.5kcP,-65.94,3.5,15.805714,0.996567,0.996796,-30.357143,92.857143,0.2,FALSE,hit_r2_slope (R�=0.8844)
2,8,12.5kcP,-65.96,3.5,16.691429,0.982095,0.992474,-34.528571,492.857143,0.6,FALSE,hit_2nd_deriv_drag (492.8571); hit_2nd_deriv_cv (4.9426); hit_r2_slope (R�=0.8610)
2,8,12.5kcP,-65.98,3.5,19.182857,0.714646,0.900301,-55.042857,4014.285714,1,TRUE,hit_2nd_deriv_drag (4014.2857); hit_2nd_deriv_cv (77.7970); hit_2nd_deriv_slope (-51285.7143); hit_r2_drag (R�=0.9003); hit_r2_cv (R�=0.7146); hit_r2_slope (R�=0.6730)
2,8,12.5kcP,-66,3.5,18.24,0.730097,0.814499,-48.114286,-8585.714286,1,TRUE,hit_2nd_deriv_drag (-8585.7143); hit_2nd_deriv_cv (-121.8642); hit_2nd_deriv_slope (17321.4286); hit_r2_drag (R�=0.8145); hit_r2_cv (R�=0.7301); hit_r2_slope (R�=0.5292)
2,8,12.5kcP,-66.02,3.5,20.04,0.507392,0.826191,-50.085714,6857.142857,1,TRUE,hit_2nd_deriv_drag (6857.1429); hit_2nd_deriv_cv (25.6418); hit_r2_drag (R�=0.8262); hit_r2_cv (R�=0.5074); hit_r2_slope (R�=0.5698)
2,9,15kcP_sdl5,-65.5,2.6,11.115385,0,0,0,0,0,FALSE,insufficient_data
2,9,15kcP_sdl5,-65.52,2.6,11.669231,0,0,0,0,0,FALSE,insufficient_data
2,9,15kcP_sdl5,-65.54,2.6,12.146154,0,0,0,0,0,FALSE,insufficient_data
2,9,15kcP_sdl5,-65.56,2.6,12.619231,0,0,0,0,0,FALSE,insufficient_data
2,9,15kcP_sdl5,-65.58,2.6,13.030769,0,0,0,0,0,FALSE,insufficient_data
2,9,15kcP_sdl5,-65.6,2.6,13.488462,0,0,0,0,0,FALSE,insufficient_data
2,9,15kcP_sdl5,-65.62,2.6,13.965385,0,0,0,0,0,FALSE,insufficient_data
2,9,15kcP_sdl5,-65.64,2.6,14.469231,0,0.998595,-23.173077,67.307692,0,FALSE,
2,9,15kcP_sdl5,-65.66,2.6,14.934615,0.73855,0.999766,-23.942308,-96.153846,0.2,FALSE,hit_r2_cv (Rｲ=0.7385)
2,9,15kcP_sdl5,-65.68,2.6,15.446154,0.798954,0.999821,-24.423077,115.384615,0.4,FALSE,hit_r2_cv (Rｲ=0.7990); hit_r2_slope (Rｲ=0.8975)
2,9,15kcP_sdl5,-65.7,2.6,15.938462,0.859802,0.999836,-24.615385,-48.076923,0.4,FALSE,hit_r2_cv (Rｲ=0.8598); hit_r2_slope (Rｲ=0.8762)
2,9,15kcP_sdl5,-65.72,2.6,16.534615,0.80927,0.998094,-25.673077,259.615385,0.4,FALSE,hit_r2_cv (Rｲ=0.8093); hit_r2_slope (Rｲ=0.6577)
2,9,15kcP_sdl5,-65.74,2.6,17.088462,0.21606,0.998756,-26.980769,-105.769231,0.4,FALSE,hit_r2_cv (Rｲ=0.2161); hit_r2_slope (Rｲ=0.8778)
2,9,15kcP_sdl5,-65.76,2.6,17.684615,0.223153,0.999024,-28.134615,105.769231,0.4,FALSE,hit_r2_cv (Rｲ=0.2232); hit_r2_slope (Rｲ=0.8978)
