row,cell,Cell_Label,Z_Height_mm,RPM,Rotational_Drag,CV,R2,Trend_Slope,Second_derivative,Hit_Point_Confidence,Hit_Detected,Hit_Reasons
2,9,15kcP_sdl5,-65.78,2.6,18.211538,0.332934,0.999605,-28.480769,-173.076923,0.4,FALSE,hit_r2_cv (Rｲ=0.3329); hit_r2_slope (Rｲ=0.8571)
2,9,15kcP_sdl5,-65.8,2.6,18.623077,0.440322,0.995926,-26.5,-288.461538,0.4,FALSE,hit_r2_cv (Rｲ=0.4403); hit_r2_slope (Rｲ=0.3125)
2,9,15kcP_sdl5,-65.82,2.6,18.834615,0.779789,0.971483,-22.153846,-500,0.8,TRUE,hit_2nd_deriv_slope (10865.3846); hit_r2_drag (Rｲ=0.9715); hit_r2_cv (Rｲ=0.7798); hit_r2_slope (Rｲ=0.8020)
2,9,15kcP_sdl5,-65.84,2.6,19.030769,0.922194,0.952303,-16.576923,-38.461538,0.8,TRUE,hit_2nd_deriv_slope (13942.3077); hit_r2_drag (Rｲ=0.9523); hit_r2_cv (Rｲ=0.9222); hit_r2_slope (Rｲ=0.8743)
2,9,15kcP_sdl5,-65.86,2.6,19.146154,0.986804,0.947559,-11.384615,-201.923077,0.6,FALSE,hit_2nd_deriv_slope (12980.7692); hit_r2_drag (Rｲ=0.9476); hit_r2_slope (Rｲ=0.8960)
2,9,15kcP_sdl5,-65.88,2.6,19.334615,0.990204,0.991368,-8.673077,182.692308,0.2,FALSE,hit_r2_slope (Rｲ=0.8910)
2,9,15kcP_sdl5,-65.9,2.6,19.626923,0.87253,0.976305,-9.442308,259.615385,0.6,FALSE,hit_2nd_deriv_cv (14.4077); hit_r2_cv (Rｲ=0.8725); hit_r2_slope (Rｲ=0.5704)
2,9,15kcP_sdl5,-65.92,2.6,20.646154,0.006701,0.816901,-18.557692,1817.307692,1,TRUE,hit_2nd_deriv_drag (1817.3077); hit_2nd_deriv_cv (36.2583); hit_2nd_deriv_slope (-22788.4615); hit_r2_drag (Rｲ=0.8169); hit_r2_cv (Rｲ=0.0067); hit_r2_slope (Rｲ=0.5795)
2,9,15kcP_sdl5,-65.94,2.6,21.623077,0.694201,0.905651,-31.326923,-105.769231,0.8,TRUE,hit_2nd_deriv_slope (-31923.0769); hit_r2_drag (Rｲ=0.9057); hit_r2_cv (Rｲ=0.6942); hit_r2_slope (Rｲ=0.8652)
2,9,15kcP_sdl5,-65.96,2.6,22.842308,0.948897,0.967389,-45.057692,605.769231,0.8,TRUE,hit_2nd_deriv_slope (-34326.9231); hit_r2_drag (Rｲ=0.9674); hit_r2_cv (Rｲ=0.9489); hit_r2_slope (Rｲ=0.8887)
2,10,25kcP_sdl5,-65.5,2.2,19.936364,0,0,0,0,0,FALSE,insufficient_data
2,10,25kcP_sdl5,-65.52,2.2,20.618182,0,0,0,0,0,FALSE,insufficient_data
2,10,25kcP_sdl5,-65.54,2.2,21.227273,0,0,0,0,0,FALSE,insufficient_data
2,10,25kcP_sdl5,-65.56,2.2,22.177273,0,0,0,0,0,FALSE,insufficient_data
2,10,25kcP_sdl5,-65.58,2.2,23.077273,0,0,0,0,0,FALSE,insufficient_data
2,10,25kcP_sdl5,-65.6,2.2,24.240909,0,0,0,0,0,FALSE,insufficient_data
2,10,25kcP_sdl5,-65.62,2.2,25.354545,0,0,0,0,0,FALSE,insufficient_data
2,10,25kcP_sdl5,-65.64,2.2,26.318182,0,0.998371,-52.795455,-375,0,FALSE,
2,10,25kcP_sdl5,-65.66,2.2,26.554545,0.010507,0.960424,-45.159091,-1818.181818,0.4,FALSE,hit_r2_drag (Rｲ=0.9604); hit_r2_cv (Rｲ=0.0105)
2,10,25kcP_sdl5,-65.68,2.2,26.45,0.626378,0.811787,-28.090909,-852.272727,0.6,FALSE,hit_r2_drag (Rｲ=0.8118); hit_r2_cv (Rｲ=0.6264); hit_r2_slope (Rｲ=0.7990)
2,10,25kcP_sdl5,-65.7,2.2,26.268182,0.91911,0.416718,-9.795455,-193.181818,0.6,FALSE,hit_r2_drag (Rｲ=0.4167); hit_r2_cv (Rｲ=0.9191); hit_r2_slope (Rｲ=0.8889)
2,10,25kcP_sdl5,-65.72,2.2,26.122727,0.989603,0.413488,3.386364,90.909091,0.4,FALSE,hit_r2_drag (Rｲ=0.4135); hit_r2_slope (Rｲ=0.8999)
2,10,25kcP_sdl5,-65.74,2.2,26.136364,0.902883,0.925493,5.818182,397.727273,0.6,FALSE,hit_r2_drag (Rｲ=0.9255); hit_r2_cv (Rｲ=0.9029); hit_r2_slope (Rｲ=0.8256)
2,10,25kcP_sdl5,-65.76,2.2,26.354545,0.757508,0.131784,1.613636,511.363636,0.6,FALSE,hit_r2_drag (Rｲ=0.1318); hit_r2_cv (Rｲ=0.7575); hit_r2_slope (Rｲ=0.0095)
2,10,25kcP_sdl5,-65.78,2.2,26.345455,0.650287,0.302301,-1.931818,-568.181818,0.6,FALSE,hit_r2_drag (Rｲ=0.3023); hit_r2_cv (Rｲ=0.6503); hit_r2_slope (Rｲ=0.8989)
2,10,25kcP_sdl5,-65.8,2.2,26.331818,0.696773,0.708799,-3.136364,-11.363636,0.6,FALSE,hit_r2_drag (Rｲ=0.7088); hit_r2_cv (Rｲ=0.6968); hit_r2_slope (Rｲ=0.8656)
2,10,25kcP_sdl5,-65.82,2.2,26.322727,0.846735,0.36753,-1.75,11.363636,0.6,FALSE,hit_r2_drag (Rｲ=0.3675); hit_r2_cv (Rｲ=0.8467); hit_r2_slope (Rｲ=0.0364)
2,10,25kcP_sdl5,-65.84,2.2,26.295455,0.808975,0.949605,0.704545,-45.454545,0.6,FALSE,hit_r2_drag (Rｲ=0.9496); hit_r2_cv (Rｲ=0.8090); hit_r2_slope (Rｲ=0.8350)
2,10,25kcP_sdl5,-65.86,2.2,26.181818,0.574605,0.756501,1.818182,-215.909091,0.6,FALSE,hit_r2_drag (Rｲ=0.7565); hit_r2_cv (Rｲ=0.5746); hit_r2_slope (Rｲ=0.8837)
2,10,25kcP_sdl5,-65.88,2.2,26.204545,0.302496,0.811428,1.977273,340.909091,0.6,FALSE,hit_r2_drag (Rｲ=0.8114); hit_r2_cv (Rｲ=0.3025); hit_r2_slope (Rｲ=0.8113)
2,10,25kcP_sdl5,-65.9,2.2,26.218182,0.007343,0.602656,1.5,-22.727273,0.6,FALSE,hit_r2_drag (Rｲ=0.6027); hit_r2_cv (Rｲ=0.0073); hit_r2_slope (Rｲ=0.1500)
2,10,25kcP_sdl5,-65.92,2.2,26.236364,0.083855,0.090503,0.409091,11.363636,0.6,FALSE,hit_r2_drag (Rｲ=0.0905); hit_r2_cv (Rｲ=0.0839); hit_r2_slope (Rｲ=0.7953)
2,10,25kcP_sdl5,-65.94,2.2,26.254545,0.854418,0.995419,-0.886364,0,0.4,FALSE,hit_r2_cv (Rｲ=0.8544); hit_r2_slope (Rｲ=0.8813)
2,10,25kcP_sdl5,-65.96,2.2,26.168182,0.883111,0.030593,0.181818,-261.363636,0.6,FALSE,hit_r2_drag (Rｲ=0.0306); hit_r2_cv (Rｲ=0.8831); hit_r2_slope (Rｲ=0.1683)
2,10,25kcP_sdl5,-65.98,2.2,26.090909,0.000014,0.600691,1.613636,22.727273,0.6,FALSE,hit_r2_drag (Rｲ=0.6007); hit_r2_cv (Rｲ=0.0000); hit_r2_slope (Rｲ=0.8699)
2,10,25kcP_sdl5,-66,2.2,26.054545,0.651624,0.904788,2.636364,102.272727,0.6,FALSE,hit_r2_drag (Rｲ=0.9048); hit_r2_cv (Rｲ=0.6516); hit_r2_slope (Rｲ=0.8998)
2,10,25kcP_sdl5,-66.02,2.2,26.031818,0.931853,0.937825,2.795455,34.090909,0.6,FALSE,hit_r2_drag (Rｲ=0.9378); hit_r2_cv (Rｲ=0.9319); hit_r2_slope (Rｲ=0.8159)
2,10,25kcP_sdl5,-66.04,2.2,26.013636,0.307538,0.90772,1.840909,11.363636,0.6,FALSE,hit_r2_drag (Rｲ=0.9077); hit_r2_cv (Rｲ=0.3075); hit_r2_slope (Rｲ=0.3214)
2,10,25kcP_sdl5,-66.06,2.2,26.009091,0.378209,0.925503,1.022727,34.090909,0.6,FALSE,hit_r2_drag (Rｲ=0.9255); hit_r2_cv (Rｲ=0.3782); hit_r2_slope (Rｲ=0.8985)
2,10,25kcP_sdl5,-66.08,2.2,25.977273,0.900813,0.957809,0.886364,-68.181818,0.6,FALSE,hit_r2_drag (Rｲ=0.9578); hit_r2_cv (Rｲ=0.9008); hit_r2_slope (Rｲ=0.8197)
2,10,25kcP_sdl5,-66.1,2.2,18.318182,0.48513,0.505466,77.318182,-19068.18182,1,TRUE,hit_2nd_deriv_drag (-19068.1818); hit_2nd_deriv_cv (312.2220); hit_2nd_deriv_slope (191079.5455); hit_r2_drag (Rｲ=0.5055); hit_r2_cv (Rｲ=0.4851); hit_r2_slope (Rｲ=0.4982)
2,10,25kcP_sdl5,-66.12,2.2,18.004545,0.792518,0.761857,118.545455,18363.63636,1,TRUE,hit_2nd_deriv_drag (18363.6364); hit_2nd_deriv_cv (-206.0342); hit_r2_drag (Rｲ=0.7619); hit_r2_cv (Rｲ=0.7925); hit_r2_slope (Rｲ=0.8924)
2,10,25kcP_sdl5,-66.14,2.2,14.468182,0.935752,0.895389,155.272727,-8056.818182,0.8,TRUE,hit_2nd_deriv_drag (-8056.8182); hit_r2_drag (Rｲ=0.8954); hit_r2_cv (Rｲ=0.9358); hit_r2_slope (Rｲ=0.8975)
2,11,30kcP_bluesil,-65.5,1.7,22.141176,0,0,0,0,0,FALSE,insufficient_data
2,11,30kcP_bluesil,-65.52,1.7,23.194118,0,0,0,0,0,FALSE,insufficient_data
2,11,30kcP_bluesil,-65.54,1.7,23.941176,0,0,0,0,0,FALSE,insufficient_data
2,11,30kcP_bluesil,-65.56,1.7,25.158824,0,0,0,0,0,FALSE,insufficient_data
2,11,30kcP_bluesil,-65.58,1.7,26.088235,0,0,0,0,0,FALSE,insufficient_data
2,11,30kcP_bluesil,-65.6,1.7,27.270588,0,0,0,0,0,FALSE,insufficient_data
2,11,30kcP_bluesil,-65.62,1.7,28.411765,0,0,0,0,0,FALSE,insufficient_data
2,11,30kcP_bluesil,-65.64,1.7,29.717647,0,0.996913,-57.205882,411.764706,0,FALSE,
2,11,30kcP_bluesil,-65.66,1.7,30.976471,0.840002,0.999351,-61.117647,-117.647059,0.2,FALSE,hit_r2_cv (Rｲ=0.8400)
2,11,30kcP_bluesil,-65.68,1.7,32.541176,0.875974,0.996967,-65.529412,764.705882,0.4,FALSE,hit_r2_cv (Rｲ=0.8760); hit_r2_slope (Rｲ=0.8854)
2,11,30kcP_bluesil,-65.7,1.7,34.611765,0.728943,0.988421,-76.117647,1264.705882,0.4,FALSE,hit_r2_cv (Rｲ=0.7289); hit_r2_slope (Rｲ=0.7873)
2,11,30kcP_bluesil,-65.72,1.7,37.147059,0.853297,0.980741,-92.470588,1161.764706,0.4,FALSE,hit_r2_cv (Rｲ=0.8533); hit_r2_slope (Rｲ=0.8535)
2,11,30kcP_bluesil,-65.74,1.7,36.988235,0.585568,0.938946,-83.147059,-6735.294118,1,TRUE,hit_2nd_deriv_drag (-6735.2941); hit_2nd_deriv_cv (-50.8274); hit_r2_drag (Rｲ=0.9389); hit_r2_cv (Rｲ=0.5856); hit_r2_slope (Rｲ=0.3445)
2,11,30kcP_bluesil,-65.76,1.7,38.129412,0.033388,0.88952,-67.764706,3250,0.8,TRUE,hit_2nd_deriv_drag (3250.0000); hit_r2_drag (Rｲ=0.8895); hit_r2_cv (Rｲ=0.0334); hit_r2_slope (Rｲ=0.8448)
2,11,30kcP_bluesil,-65.78,1.7,40.564706,0.664708,0.897085,-64.441176,3235.294118,0.8,TRUE,hit_2nd_deriv_drag (3235.2941); hit_r2_drag (Rｲ=0.8971); hit_r2_cv (Rｲ=0.6647); hit_r2_slope (Rｲ=0.8353)
2,12,45kcP_sdl5,-65.5,1.2,25.041667,0,0,0,0,0,FALSE,insufficient_data
2,12,45kcP_sdl5,-65.52,1.2,25.991667,0,0,0,0,0,FALSE,insufficient_data
2,12,45kcP_sdl5,-65.54,1.2,26.825,0,0,0,0,0,FALSE,insufficient_data
2,12,45kcP_sdl5,-65.56,1.2,27.75,0,0,0,0,0,FALSE,insufficient_data
2,12,45kcP_sdl5,-65.58,1.2,28.75,0,0,0,0,0,FALSE,insufficient_data
2,12,45kcP_sdl5,-65.6,1.2,29.725,0,0,0,0,0,FALSE,insufficient_data
2,12,45kcP_sdl5,-65.62,1.2,30.758333,0,0,0,0,0,FALSE,insufficient_data
2,12,45kcP_sdl5,-65.64,1.2,31.8,0,0.999824,-50.541667,20.833333,0,FALSE,
2,12,45kcP_sdl5,-65.66,1.2,32.925,0.118352,0.999349,-52.125,208.333333,0.2,FALSE,hit_r2_cv (Rｲ=0.1184)
2,12,45kcP_sdl5,-65.68,1.2,34.066667,0.034218,0.999429,-54.25,41.666667,0.4,FALSE,hit_r2_cv (Rｲ=0.0342); hit_r2_slope (Rｲ=0.8698)
2,12,45kcP_sdl5,-65.7,1.2,35.283333,0.076393,0.999233,-56.583333,187.5,0.4,FALSE,hit_r2_cv (Rｲ=0.0764); hit_r2_slope (Rｲ=0.8873)
2,12,45kcP_sdl5,-65.72,1.2,36.633333,0.733147,0.998546,-60.125,333.333333,0.4,FALSE,hit_r2_cv (Rｲ=0.7331); hit_r2_slope (Rｲ=0.8557)
2,12,45kcP_sdl5,-65.74,1.2,37.966667,0.934543,0.998719,-63.25,-41.666667,0.4,FALSE,hit_r2_cv (Rｲ=0.9345); hit_r2_slope (Rｲ=0.8978)
2,12,45kcP_sdl5,-65.76,1.2,39.6,0.921915,0.997177,-68.75,750,0.6,FALSE,hit_2nd_deriv_drag (750.0000); hit_r2_cv (Rｲ=0.9219); hit_r2_slope (Rｲ=0.8358)
2,12,45kcP_sdl5,-65.78,1.2,41.208333,0.965088,0.997568,-74.083333,-62.5,0.4,FALSE,hit_r2_cv (Rｲ=0.9651); hit_r2_slope (Rｲ=0.8943)
2,12,45kcP_sdl5,-65.8,1.2,43.325,0.93832,0.993364,-83.125,1270.833333,0.6,FALSE,hit_2nd_deriv_drag (1270.8333); hit_r2_cv (Rｲ=0.9383); hit_r2_slope (Rｲ=0.8411)
2,12,45kcP_sdl5,-65.82,1.2,45.425,0.97136,0.99529,-93.208333,-41.666667,0.4,FALSE,hit_r2_cv (Rｲ=0.9714); hit_r2_slope (Rｲ=0.8862)
2,12,45kcP_sdl5,-65.84,1.2,57.016667,0.613715,0.80078,-195.25,23729.16667,1,TRUE,hit_2nd_deriv_drag (23729.1667); hit_2nd_deriv_cv (170.5018); hit_2nd_deriv_slope (-255104.1667); hit_r2_drag (Rｲ=0.8008); hit_r2_cv (Rｲ=0.6137); hit_r2_slope (Rｲ=0.5920)
2,12,45kcP_sdl5,-65.86,1.2,53.841667,0.772881,0.799217,-194.791667,-36916.66667,1,TRUE,hit_2nd_deriv_drag (-36916.6667); hit_2nd_deriv_cv (-201.8722); hit_r2_drag (Rｲ=0.7992); hit_r2_cv (Rｲ=0.7729); hit_r2_slope (Rｲ=0.7477)
2,12,45kcP_sdl5,-65.88,1.2,51.883333,0.447816,0.491741,-127.666667,3041.666667,1,TRUE,hit_2nd_deriv_drag (3041.6667); hit_2nd_deriv_cv (-43.3783); hit_2nd_deriv_slope (167812.5000); hit_r2_drag (Rｲ=0.4917); hit_r2_cv (Rｲ=0.4478); hit_r2_slope (Rｲ=0.5068)
3,13,55kcP_sdl5,-64.5,1,0.96,0,0,0,0,0,FALSE,insufficient_data
3,13,55kcP_sdl5,-64.52,1,2.54,0,0,0,0,0,FALSE,insufficient_data
3,13,55kcP_sdl5,-64.54,1,4.12,0,0,0,0,0,FALSE,insufficient_data
3,13,55kcP_sdl5,-64.56,1,5.62,0,0,0,0,0,FALSE,insufficient_data
3,13,55kcP_sdl5,-64.58,1,7.16,0,0,0,0,0,FALSE,insufficient_data
3,13,55kcP_sdl5,-64.6,1,8.85,0,0,0,0,0,FALSE,insufficient_data
3,13,55kcP_sdl5,-64.62,1,10.45,0,0,0,0,0,FALSE,insufficient_data
3,13,55kcP_sdl5,-64.64,1,12.24,0,0.999414,-82.65,475,0,FALSE,
3,13,55kcP_sdl5,-64.66,1,14.17,0.91258,0.998718,-87.05,350,0.2,FALSE,hit_r2_cv (Rｲ=0.9126)
3,13,55kcP_sdl5,-64.68,1,16.27,0.932276,0.997309,-92.8,425,0.4,FALSE,hit_r2_cv (Rｲ=0.9323); hit_r2_slope (Rｲ=0.8725)
3,13,55kcP_sdl5,-64.7,1,18.25,0.958636,0.999226,-98.15,-300,0.4,FALSE,hit_r2_cv (Rｲ=0.9586); hit_r2_slope (Rｲ=0.8960)
3,13,55kcP_sdl5,-64.72,1,20.85,0.963724,0.996886,-106.5,1550,0.4,FALSE,hit_r2_cv (Rｲ=0.9637); hit_r2_slope (Rｲ=0.8522)
3,13,55kcP_sdl5,-64.74,1,22.97,0.984096,0.998124,-110.9,-1200,0.2,FALSE,hit_r2_slope (Rｲ=0.8914)
3,13,55kcP_sdl5,-64.76,1,24.73,0.9872,0.996218,-108.2,-900,0.2,FALSE,hit_r2_slope (Rｲ=0.3110)
3,13,55kcP_sdl5,-64.78,1,25.96,0.96731,0.981868,-96.5,-1325,0.4,FALSE,hit_r2_cv (Rｲ=0.9673); hit_r2_slope (Rｲ=0.6913)
3,13,55kcP_sdl5,-64.8,1,26.97,0.979052,0.977026,-76.15,-550,0.2,FALSE,hit_r2_slope (Rｲ=0.8375)
3,13,55kcP_sdl5,-64.82,1,27.96,0.995044,0.9837,-61.1,-50,0.2,FALSE,hit_r2_slope (Rｲ=0.9000)
3,13,55kcP_sdl5,-64.84,1,29.05,0.97563,0.998522,-53.2,250,0.2,FALSE,hit_r2_slope (Rｲ=0.8912)
3,13,55kcP_sdl5,-64.86,1,29.95,0.911328,0.999376,-50.3,-475,0.4,FALSE,hit_r2_cv (Rｲ=0.9113); hit_r2_slope (Rｲ=0.8707)
3,13,55kcP_sdl5,-64.88,1,31.04,0.85004,0.999296,-50.65,475,0.4,FALSE,hit_r2_cv (Rｲ=0.8500); hit_r2_slope (Rｲ=0.6824)
3,13,55kcP_sdl5,-64.9,1,31.95,0.84459,0.998984,-49.85,-450,0.4,FALSE,hit_r2_cv (Rｲ=0.8446); hit_r2_slope (Rｲ=0.0695)
3,13,55kcP_sdl5,-64.92,1,33.19,0.87711,0.997086,-51.4,825,0.4,FALSE,hit_r2_cv (Rｲ=0.8771); hit_r2_slope (Rｲ=0.0289)
3,13,55kcP_sdl5,-64.94,1,34.12,0.890164,0.998132,-52.45,-775,0.4,FALSE,hit_r2_cv (Rｲ=0.8902); hit_r2_slope (Rｲ=0.8992)
3,13,55kcP_sdl5,-64.96,1,35.39,0.69298,0.99698,-54.35,850,0.4,FALSE,hit_r2_cv (Rｲ=0.6930); hit_r2_slope (Rｲ=0.8318)
3,13,55kcP_sdl5,-64.98,1,36.45,0.77289,0.998281,-56,-525,0.4,FALSE,hit_r2_cv (Rｲ=0.7729); hit_r2_slope (Rｲ=0.8982)
3,13,55kcP_sdl5,-65,1,37.85,0.126775,0.995938,-58.25,850,0.4,FALSE,hit_r2_cv (Rｲ=0.1268); hit_r2_slope (Rｲ=0.8681)
3,13,55kcP_sdl5,-65.02,1,39.06,0.631347,0.998678,-61.7,-475,0.4,FALSE,hit_r2_cv (Rｲ=0.6313); hit_r2_slope (Rｲ=0.8544)
3,13,55kcP_sdl5,-65.04,1,40.57,0.841006,0.996976,-64.85,750,0.4,FALSE,hit_r2_cv (Rｲ=0.8410); hit_r2_slope (Rｲ=0.8967)
3,13,55kcP_sdl5,-65.06,1,41.92,0.980679,0.999152,-68.3,-400,0.2,FALSE,hit_r2_slope (Rｲ=0.8874)
3,13,55kcP_sdl5,-65.08,1,43.68,0.991008,0.996244,-72.6,1025,0.2,FALSE,hit_r2_slope (Rｲ=0.8771)
3,13,55kcP_sdl5,-65.1,1,45.27,0.97477,0.998257,-77.65,-425,0.4,FALSE,hit_r2_cv (Rｲ=0.9748); hit_r2_slope (Rｲ=0.8822)
3,13,55kcP_sdl5,-65.12,1,47.3,0.969216,0.99572,-84.05,1100,0.4,FALSE,hit_r2_cv (Rｲ=0.9692); hit_r2_slope (Rｲ=0.8755)
3,13,55kcP_sdl5,-65.14,1,49.1,0.992216,0.998669,-89.9,-575,0.2,FALSE,hit_r2_slope (Rｲ=0.8967)
3,13,55kcP_sdl5,-65.16,1,51.64,0.983741,0.993717,-98.75,1850,0.2,FALSE,hit_r2_slope (Rｲ=0.8561)
3,13,55kcP_sdl5,-65.18,1,53.78,0.99053,0.997108,-106.8,-1000,0.2,FALSE,hit_r2_slope (Rｲ=0.8969)
3,13,55kcP_sdl5,-65.2,1,56.96,0.968147,0.991361,-120,2600,0.4,FALSE,hit_r2_cv (Rｲ=0.9681); hit_r2_slope (Rｲ=0.8457)
3,13,55kcP_sdl5,-65.22,1,59.53,0.987998,0.996695,-130.9,-1525,0.2,FALSE,hit_r2_slope (Rｲ=0.8992)
3,13,55kcP_sdl5,-65.24,1,59.64,0.001975,0.944433,-108.75,-6150,0.8,TRUE,hit_2nd_deriv_drag (-6150.0000); hit_r2_drag (Rｲ=0.9444); hit_r2_cv (Rｲ=0.0020); hit_r2_slope (Rｲ=0.0394)
3,13,55kcP_sdl5,-65.26,1,60.36,0.52945,0.851234,-79.2,1525,0.8,TRUE,hit_2nd_deriv_slope (73875.0000); hit_r2_drag (Rｲ=0.8512); hit_r2_cv (Rｲ=0.5295); hit_r2_slope (Rｲ=0.8704)
