row,cell,Cell_Label,Z_Height_mm,RPM,Elapsed_Time_s,Torque_%,Rotational_Drag,Cell_Termination_Method,CV,R_2,Trend_Slope,Second_derivative,Second_derivative_drag,Second_derivative_cv,Second_derivative_slope,R_2_drag,R_2_cv,R_2_slope,Hit_2nd_Deriv_Drag,Hit_2nd_Deriv_CV,Hit_2nd_Deriv_Slope,Hit_R_2_Drag,Hit_R_2_CV,Hit_R_2_Slope,Samples_Collected_At_Z,Hit_Point_Confidence,Hit_Detected,Hit_Reasons
2,10,980carb0.3%,-65.22,0.4,35.03,56.77,141.925,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.22,0.6,20.07,62.13,103.55,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.22,0.8,15.01,65.88,82.35,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.22,1,15.02,69.3,69.3,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.24,0.4,20.07,58.34,145.85,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.24,0.6,20.06,63.8,106.333333,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.24,0.8,15.02,67.26,84.075,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.24,1,15.02,69.6,69.6,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.26,0.4,20.07,57.63,144.075,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.26,0.6,20.07,63.57,105.95,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.26,0.8,15.02,67.76,84.7,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.26,1,15.03,70.27,70.27,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.28,0.4,20.07,57.77,144.425,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.28,0.6,15.02,62.15,103.583333,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.28,0.8,20.08,66.62,83.275,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.28,1,15.02,70.01,70.01,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.3,0.4,20.07,57.56,143.9,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.3,0.6,15.02,62.01,103.35,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.3,0.8,15.02,64.92,81.15,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.3,1,15.02,68.61,68.61,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.32,0.4,20.07,56.99,142.475,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.32,0.6,20.07,61.87,103.116667,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.32,0.8,15.01,64.68,80.85,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.32,1,15.01,67.73,67.73,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.34,0.4,20.06,56.72,141.8,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.34,0.6,20.06,62.03,103.383333,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.34,0.8,15.01,65.69,82.1125,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.34,1,15.01,67.37,67.37,hit_detected,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,FALSE,insufficient_data
2,10,980carb0.3%,-65.36,0.4,20.07,56.24,140.6,hit_detected,0,0.983244,48.75,-1312.5,-1312.5,7.709302,0,0.983244,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE,
2,10,980carb0.3%,-65.36,0.6,20.06,62,103.333333,hit_detected,0,0.197581,2.333333,-791.666667,-791.666667,-13.767928,0,0.197581,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,0.2,FALSE,hit_r2_drag (R^2=0.1976)
2,10,980carb0.3%,-65.36,0.8,15.02,65.99,82.4875,hit_detected,0,0.009576,3.0625,-2218.75,-2218.75,-12.493604,0,0.009576,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,0.2,FALSE,hit_r2_drag (R^2=0.0096)
2,10,980carb0.3%,-65.36,1,15.02,68.1,68.1,hit_detected,0,0.605355,25.3,2725,2725,-17.337467,0,0.605355,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,0.2,FALSE,hit_r2_drag (R^2=0.6054)
2,10,980carb0.3%,-65.38,0.4,20.07,55.72,139.3,hit_detected,0.450031,0.990396,55.375,-250,-250,-3.257588,16562.5,0.990396,0.450031,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4,0.2,FALSE,hit_r2_cv (R^2=0.4500)
2,10,980carb0.3%,-65.38,0.6,20.08,61.41,102.35,hit_detected,0.758187,0.41858,8.916667,-2333.333333,-2333.333333,27.471814,16458.33333,0.41858,0.758187,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,0.4,FALSE,hit_r2_drag (R^2=0.4186); hit_r2_cv (R^2=0.7582)
2,10,980carb0.3%,-65.38,0.8,20.08,66.18,82.725,hit_detected,0.588403,0.839624,-23.9375,-343.75,-343.75,11.688411,-67500,0.839624,0.588403,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,0.4,FALSE,hit_r2_drag (R^2=0.8396); hit_r2_cv (R^2=0.5884)
2,10,980carb0.3%,-65.38,1,15.02,68.96,68.96,hit_detected,0.000003,0.069182,-5.35,325,325,-3.62819,-76625,0.069182,0.000003,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,0.4,FALSE,hit_r2_drag (R^2=0.0692); hit_r2_cv (R^2=0.0000)
2,10,980carb0.3%,-65.4,0.4,20.07,56.01,140.025,hit_detected,0.265757,0.818749,37,5062.5,5062.5,-10.665123,-45937.5,0.818749,0.265757,0.126341,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.8187); hit_r2_cv (R^2=0.2658); hit_r2_slope (R^2=0.1263)
2,10,980carb0.3%,-65.4,0.6,20.07,61.31,102.183333,hit_detected,0.561842,0.656575,14.5,2041.666667,2041.666667,-3.01198,13958.33333,0.656575,0.561842,0.898745,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.6566); hit_r2_cv (R^2=0.5618); hit_r2_slope (R^2=0.8987)
2,10,980carb0.3%,-65.4,0.8,20.08,66.24,82.8,hit_detected,0.889451,0.799064,-22.5625,-406.25,-406.25,3.580823,3437.5,0.799064,0.889451,0.723243,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.7991); hit_r2_cv (R^2=0.8895); hit_r2_slope (R^2=0.7232)
2,10,980carb0.3%,-65.4,1,15.02,69.51,69.51,hit_detected,0.410526,0.849068,-25.75,-775,-775,20.34387,-51000,0.849068,0.410526,0.898907,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.8491); hit_r2_cv (R^2=0.4105); hit_r2_slope (R^2=0.8989)
2,10,980carb0.3%,-65.42,0.4,20.07,56.82,142.05,hit_detected,0.006673,0.000103,0.375,3250,3250,5.255215,-91562.5,0.000103,0.006673,0.817196,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.0001); hit_r2_cv (R^2=0.0067); hit_r2_slope (R^2=0.8172)
2,10,980carb0.3%,-65.42,0.6,15.02,61.27,102.116667,hit_detected,0.080333,0.851007,18.416667,250,250,-1.399403,9791.666667,0.851007,0.080333,0.899651,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.8510); hit_r2_cv (R^2=0.0803); hit_r2_slope (R^2=0.8997)
2,10,980carb0.3%,-65.42,0.8,20.08,66.16,82.7,hit_detected,0.896217,0.714192,-7.4375,-437.5,-437.5,-13.326072,37812.5,0.714192,0.896217,0.585206,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.7142); hit_r2_cv (R^2=0.8962); hit_r2_slope (R^2=0.5852)
2,10,980carb0.3%,-65.42,1,15.02,70.09,70.09,hit_detected,0.144747,0.99233,-34.25,75,75,-1.396865,-21250,0.99233,0.144747,0.878738,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3,0.4,FALSE,hit_r2_cv (R^2=0.1447); hit_r2_slope (R^2=0.8787)
2,10,980carb0.3%,-65.44,0.4,20.07,57.73,144.325,hit_detected,0.022241,0.657617,-51,625,625,14.947904,-128437.5,0.657617,0.022241,0.865008,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.6576); hit_r2_cv (R^2=0.0222); hit_r2_slope (R^2=0.8650)
2,10,980carb0.3%,-65.44,0.6,15.02,61.87,103.116667,hit_detected,0.71767,0.034928,3.333333,2666.666667,2666.666667,-2.90823,-37708.33333,0.034928,0.71767,0.221461,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.0349); hit_r2_cv (R^2=0.7177); hit_r2_slope (R^2=0.2215)
2,10,980carb0.3%,-65.44,0.8,15.01,65.55,81.9375,hit_detected,0.843047,0.256882,5.625,-1656.25,-1656.25,16.14833,32656.25,0.256882,0.843047,0.898339,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.2569); hit_r2_cv (R^2=0.8430); hit_r2_slope (R^2=0.8983)
2,10,980carb0.3%,-65.44,1,20.07,70.39,70.39,hit_detected,0.028969,0.97285,-28.55,-700,-700,-12.262639,14250,0.97285,0.028969,0.268909,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.9729); hit_r2_cv (R^2=0.0290); hit_r2_slope (R^2=0.2689)
2,10,980carb0.3%,-65.46,0.4,20.07,58.28,145.7,hit_detected,0.447728,0.978066,-85.5,-2250,-2250,-1.464805,-86250,0.978066,0.447728,0.899061,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,0.4,FALSE,hit_r2_cv (R^2=0.4477); hit_r2_slope (R^2=0.8991)
2,10,980carb0.3%,-65.46,0.6,15.02,62.72,104.533333,hit_detected,0.69361,0.679086,-26.5,1041.666667,1041.666667,11.276164,-74583.33333,0.679086,0.69361,0.81839,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.6791); hit_r2_cv (R^2=0.6936); hit_r2_slope (R^2=0.8184)
2,10,980carb0.3%,-65.46,0.8,15.01,65.77,82.2125,hit_detected,0.649186,0.617913,9.4375,2593.75,2593.75,-1.187238,9531.25,0.617913,0.649186,0.855273,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.6179); hit_r2_cv (R^2=0.6492); hit_r2_slope (R^2=0.8553)
2,10,980carb0.3%,-65.46,1,20.08,70.23,70.23,hit_detected,0.007854,0.835266,-17.1,-1150,-1150,-4.697459,28625,0.835266,0.007854,0.815985,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.8353); hit_r2_cv (R^2=0.0079); hit_r2_slope (R^2=0.8160)
2,10,980carb0.3%,-65.48,0.4,20.07,58.4,146,hit_detected,0.812793,0.940458,-78,-2687.5,-2687.5,-14.850609,18750,0.940458,0.812793,0.618515,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.9405); hit_r2_cv (R^2=0.8128); hit_r2_slope (R^2=0.6185)
2,10,980carb0.3%,-65.48,0.6,15.02,63.29,105.483333,hit_detected,0.773336,0.924427,-45.083333,-1166.666667,-1166.666667,0.115618,-46458.33333,0.924427,0.773336,0.897427,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9244); hit_r2_cv (R^2=0.7733); hit_r2_slope (R^2=0.8974)
2,10,980carb0.3%,-65.48,0.8,15.02,66.14,82.675,hit_detected,0.331062,0.098256,3.6875,468.75,468.75,-0.990634,-14375,0.098256,0.331062,0.000015,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.0983); hit_r2_cv (R^2=0.3311); hit_r2_slope (R^2=0.0000)
2,10,980carb0.3%,-65.48,1,25.01,70.37,70.37,hit_detected,0.726693,0.664694,-9.3,750,750,3.10195,19500,0.664694,0.726693,0.899285,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,5,0.6,FALSE,hit_r2_drag (R^2=0.6647); hit_r2_cv (R^2=0.7267); hit_r2_slope (R^2=0.8993)
2,10,980carb0.3%,-65.5,0.4,20.06,58.54,146.35,hit_detected,0.16865,0.851107,-51.375,125,125,-9.055901,66562.5,0.851107,0.16865,0.722348,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.8511); hit_r2_cv (R^2=0.1687); hit_r2_slope (R^2=0.7223)
2,10,980carb0.3%,-65.5,0.6,15.02,63.45,105.75,hit_detected,0.892541,0.95924,-48.166667,-1708.333333,-1708.333333,-8.598204,-7708.333333,0.95924,0.892541,0.819419,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9592); hit_r2_cv (R^2=0.8925); hit_r2_slope (R^2=0.8194)
2,10,980carb0.3%,-65.5,0.8,15.02,66.3,82.875,hit_detected,0.745799,0.194416,-5.4375,-656.25,-656.25,0.691327,-22812.5,0.194416,0.745799,0.850013,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.1944); hit_r2_cv (R^2=0.7458); hit_r2_slope (R^2=0.8500)
2,10,980carb0.3%,-65.5,1,25.03,70.61,70.61,hit_detected,0.988184,0.689555,-5.1,250,250,2.112102,10500,0.689555,0.988184,0.892313,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,5,0.4,FALSE,hit_r2_drag (R^2=0.6896); hit_r2_slope (R^2=0.8923)
2,10,980carb0.3%,-65.52,0.4,20.07,58.86,147.15,hit_detected,0.480301,0.92399,-31.5,1125,1125,1.125019,49687.5,0.92399,0.480301,0.899998,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.9240); hit_r2_cv (R^2=0.4803); hit_r2_slope (R^2=0.9000)
2,10,980carb0.3%,-65.52,0.6,20.07,63.56,105.933333,hit_detected,0.455197,0.864895,-34.25,-208.333333,-208.333333,-9.897712,34791.66667,0.864895,0.455197,0.261583,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.8649); hit_r2_cv (R^2=0.4552); hit_r2_slope (R^2=0.2616)
2,10,980carb0.3%,-65.52,0.8,15.02,66.43,83.0375,hit_detected,0.762196,0.966334,-14.3125,-93.75,-93.75,1.414454,-22187.5,0.966334,0.762196,0.894202,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9663); hit_r2_cv (R^2=0.7622); hit_r2_slope (R^2=0.8942)
2,10,980carb0.3%,-65.52,1,25.03,71.03,71.03,hit_detected,0.789726,0.703821,-8.3,450,450,9.074369,-8000,0.703821,0.789726,0.206578,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,5,0.6,FALSE,hit_r2_drag (R^2=0.7038); hit_r2_cv (R^2=0.7897); hit_r2_slope (R^2=0.2066)
2,10,980carb0.3%,-65.54,0.4,20.07,58.93,147.325,hit_detected,0.969748,0.960556,-22,-1562.5,-1562.5,6.249348,23750,0.960556,0.969748,0.886587,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.9606); hit_r2_cv (R^2=0.9697); hit_r2_slope (R^2=0.8866)
2,10,980carb0.3%,-65.54,0.6,15.02,63.7,106.166667,hit_detected,0.231205,0.861974,-18.583333,125,125,-2.840292,39166.66667,0.861974,0.231205,0.885493,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.8620); hit_r2_cv (R^2=0.2312); hit_r2_slope (R^2=0.8855)
2,10,980carb0.3%,-65.54,0.8,15.03,66.64,83.3,hit_detected,0.421252,0.959867,-12.6875,250,250,-3.314948,4062.5,0.959867,0.421252,0.642104,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9599); hit_r2_cv (R^2=0.4213); hit_r2_slope (R^2=0.6421)
2,10,980carb0.3%,-65.54,1,30.09,71.62,71.62,hit_detected,0.013098,0.933779,-17.2,425,425,4.11954,-22250,0.933779,0.013098,0.762657,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,6,0.6,FALSE,hit_r2_drag (R^2=0.9338); hit_r2_cv (R^2=0.0131); hit_r2_slope (R^2=0.7627)
2,10,980carb0.3%,-65.56,0.4,20.08,59.22,148.05,hit_detected,0.852286,0.97191,-25.375,1375,1375,6.596496,-8437.5,0.97191,0.852286,0.515529,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.9719); hit_r2_cv (R^2=0.8523); hit_r2_slope (R^2=0.5155)
2,10,980carb0.3%,-65.56,0.6,15.03,63.62,106.033333,hit_detected,0.913771,0.814098,-7.583333,-916.666667,-916.666667,3.610792,27500,0.814098,0.913771,0.89966,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.8141); hit_r2_cv (R^2=0.9138); hit_r2_slope (R^2=0.8997)
2,10,980carb0.3%,-65.56,0.8,15.02,67.09,83.8625,hit_detected,0.554021,0.928841,-14,750,750,2.711991,-3281.25,0.928841,0.554021,0.178218,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9288); hit_r2_cv (R^2=0.5540); hit_r2_slope (R^2=0.1782)
2,10,980carb0.3%,-65.56,1,25.04,71.96,71.96,hit_detected,0.646834,0.98283,-20.95,-625,-625,-4.637522,-9375,0.98283,0.646834,0.879415,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE,hit_r2_cv (R^2=0.6468); hit_r2_slope (R^2=0.8794)
2,10,980carb0.3%,-65.58,0.4,20.07,59.38,148.45,hit_detected,0.616149,0.972518,-25.5,-812.5,-812.5,-1.533343,-312.5,0.972518,0.616149,0.767833,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.9725); hit_r2_cv (R^2=0.6161); hit_r2_slope (R^2=0.7678)
2,10,980carb0.3%,-65.58,0.6,15.02,63.83,106.383333,hit_detected,0.938599,0.81721,-6.833333,1208.333333,1208.333333,7.21955,1875,0.81721,0.938599,0.781773,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.8172); hit_r2_cv (R^2=0.9386); hit_r2_slope (R^2=0.7818)
2,10,980carb0.3%,-65.58,0.8,15.02,67.27,84.0875,hit_detected,0.629047,0.961703,-16.25,-843.75,-843.75,0.393873,-5625,0.961703,0.629047,0.839552,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9617); hit_r2_cv (R^2=0.6290); hit_r2_slope (R^2=0.8396)
2,10,980carb0.3%,-65.58,1,20.08,71.89,71.89,hit_detected,0.789355,0.895148,-17.45,-1025,-1025,-5.978315,8750,0.895148,0.789355,0.111669,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.8951); hit_r2_cv (R^2=0.7894); hit_r2_slope (R^2=0.1117)
2,10,980carb0.3%,-65.6,0.4,20.08,59.66,149.15,hit_detected,0.20796,0.971901,-25.625,750,750,0.001809,-312.5,0.971901,0.20796,0.892857,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.9719); hit_r2_cv (R^2=0.2080); hit_r2_slope (R^2=0.8929)
2,10,980carb0.3%,-65.6,0.6,15.02,64.44,107.4,hit_detected,0.42852,0.705949,-15.75,1666.666667,1666.666667,7.993057,-22291.66667,0.705949,0.42852,0.412079,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.7059); hit_r2_cv (R^2=0.4285); hit_r2_slope (R^2=0.4121)
2,10,980carb0.3%,-65.6,0.8,15.02,67.46,84.325,hit_detected,0.630607,0.971706,-16.8125,31.25,31.25,-1.329444,-1406.25,0.971706,0.630607,0.844828,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9717); hit_r2_cv (R^2=0.6306); hit_r2_slope (R^2=0.8448)
2,10,980carb0.3%,-65.6,1,15.02,71.15,71.15,hit_detected,0.064754,0.036276,-2.55,-1675,-1675,-2.273775,37250,0.036276,0.064754,0.693973,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.0363); hit_r2_cv (R^2=0.0648); hit_r2_slope (R^2=0.6940)
2,10,980carb0.3%,-65.62,0.4,20.07,59.49,148.725,hit_detected,0.012761,0.787777,-19.5,-2812.5,-2812.5,-1.96146,15312.5,0.787777,0.012761,0.479339,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.7878); hit_r2_cv (R^2=0.0128); hit_r2_slope (R^2=0.4793)
2,10,980carb0.3%,-65.62,0.6,20.08,64.99,108.316667,hit_detected,0.271316,0.843968,-28.333333,-250,-250,0.528868,-31458.33333,0.843968,0.271316,0.86433,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE,hit_r2_drag (R^2=0.8440); hit_r2_cv (R^2=0.2713); hit_r2_slope (R^2=0.8643)
2,10,980carb0.3%,-65.62,0.8,15.02,68.14,85.175,hit_detected,0.912207,0.938742,-21.0625,1531.25,1531.25,3.501128,-10625,0.938742,0.912207,0.619902,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.9387); hit_r2_cv (R^2=0.9122); hit_r2_slope (R^2=0.6199)
2,10,980carb0.3%,-65.62,1,15.02,70.94,70.94,hit_detected,0.562019,0.578859,10.85,1325,1325,5.89085,33500,0.578859,0.562019,0.89722,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3,0.6,FALSE,hit_r2_drag (R^2=0.5789); hit_r2_cv (R^2=0.5620); hit_r2_slope (R^2=0.8972)
