row,cell,Cell_Label,Z_Height_mm,RPM,Elapsed_Time_s,Torque_%,Rotational_Drag,CV,R2,Trend_Slope,Second_derivative,Second_derivative_drag,Second_derivative_cv,Second_derivative_slope,R2_drag,R2_cv,R2_slope,Hit_2nd_Deriv_Drag,Hit_2nd_Deriv_CV,Hit_2nd_Deriv_Slope,Hit_R2_Drag,Hit_R2_CV,Hit_R2_Slope,Samples_Collected_At_Z,Hit_Point_Confidence,Hit_Detected
1,1,,-65.74,1.3,20.08,27.72,21.323077,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,1,,-65.76,1.3,20.07,28.48,21.907692,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,1,,-65.78,1.3,20.08,29.32,22.553846,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,1,,-65.8,1.3,20.09,30.01,23.084615,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,1,,-65.82,1.3,20.08,30.62,23.553846,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,1,,-65.84,1.3,20.08,31.25,24.038462,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,1,,-65.86,1.3,20.07,31.33,24.1,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,1,,-65.88,1.3,20.07,31.51,24.238462,0,0.893587,-14.269231,192.307692,192.307692,1.019723,0,0.893587,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,0.2,FALSE
1,1,,-65.9,1.3,20.07,31.49,24.223077,0.983798,0.757576,-7.692308,-384.615385,-384.615385,-1.286702,16442.30769,0.757576,0.983798,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4,0.2,FALSE
1,1,,-65.92,1.3,20.08,31.63,24.330769,0.998892,0.923211,-3.538462,307.692308,307.692308,3.598102,10384.61539,0.923211,0.998892,0.897783,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4,0.4,FALSE
1,1,,-65.94,1.3,20.07,31.78,24.446154,0.923048,0.921687,-3.923077,19.230769,19.230769,16.378575,-961.538462,0.921687,0.923048,0.699443,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE
1,1,,-65.96,1.3,20.08,32.63,25.1,0.164973,0.712732,-9.730769,1346.153846,1346.153846,20.263391,-14519.23077,0.712732,0.164973,0.563264,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE
1,1,,-65.98,1.3,20.08,33.33,25.638462,0.491299,0.889156,-18,-288.461538,-288.461538,-0.171178,-20673.07692,0.889156,0.491299,0.863317,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,4,0.6,FALSE
1,1,,-66,1.3,25.04,34.34,26.415385,0.947047,0.95747,-26.807692,596.153846,596.153846,1.141987,-22019.23077,0.95747,0.947047,0.889264,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,5,0.6,FALSE
1,1,,-66.02,1.3,25.05,35.18,27.061538,0.993273,0.997429,-32.730769,-326.923077,-326.923077,-9.232939,-14807.69231,0.997429,0.993273,0.899084,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,1,,-66.04,1.3,25.03,36.24,27.876923,0.939867,0.995977,-34.884615,423.076923,423.076923,-9.639865,-5384.615385,0.995977,0.939867,0.870083,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,1,,-66.06,1.3,25.03,37.46,28.815385,0.909082,0.995848,-39.076923,307.692308,307.692308,4.881641,-10480.76923,0.995848,0.909082,0.82086,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,1,,-66.08,1.3,25.06,38.65,29.730769,0.956161,0.995032,-41.923077,-57.692308,-57.692308,-4.113782,-7115.384615,0.995032,0.956161,0.899234,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,1,,-66.1,1.3,25.04,39.98,30.753846,0.986677,0.998583,-46.192308,269.230769,269.230769,2.824773,-10673.07692,0.998583,0.986677,0.857143,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,1,,-66.12,1.3,25.07,41.4,31.846154,0.98543,0.998609,-49.384615,173.076923,173.076923,-3.154412,-7980.769231,0.998609,0.98543,0.899999,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,1,,-66.14,1.3,25.04,42.91,33.007692,0.982641,0.997946,-52.5,173.076923,173.076923,-0.651783,-7788.461538,0.997946,0.982641,0.894046,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,1,,-66.16,1.3,25.04,44.48,34.215385,0.974376,0.998906,-56.115385,115.384615,115.384615,0.592467,-9038.461538,0.998906,0.974376,0.88318,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,1,,-66.18,1.3,25.05,46.31,35.623077,0.993835,0.997626,-60.538462,500,500,1.228927,-11057.69231,0.997626,0.993835,0.878758,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,1,,-66.2,1.3,25.04,48.16,37.046154,0.993123,0.997699,-65.076923,38.461538,38.461538,-0.505383,-11346.15385,0.997699,0.993123,0.891481,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,1,,-66.22,1.3,30.08,50.63,38.946154,0.94453,0.992948,-73.538462,1192.307692,1192.307692,7.166255,-21153.84615,0.992948,0.94453,0.827379,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,6,0.4,FALSE
1,1,,-66.24,1.3,30.09,53.12,40.861538,0.953175,0.993835,-83.076923,38.461538,38.461538,0.149466,-23846.15385,0.993835,0.953175,0.885394,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,6,0.4,FALSE
1,1,,-66.26,1.3,35.06,61.02,46.938462,0.716522,0.898862,-132.230769,10403.84615,10403.84615,77.540383,-122884.6154,0.898862,0.716522,0.666468,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,7,1,TRUE
1,1,,-66.28,1.3,35.06,62.88,48.369231,0.876054,0.946441,-153.192308,-11615.38462,-11615.38462,-74.327311,-52403.84615,0.946441,0.876054,0.880138,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,7,1,TRUE
1,1,,-66.3,1.3,35.04,62.11,47.776923,0.566373,0.836754,-125.846154,-5057.692308,-5057.692308,-59.318262,68365.38462,0.836754,0.566373,0.010063,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,7,1,TRUE
1,2,,-65.56,1.3,20.07,28.24,21.723077,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,2,,-65.58,1.3,20.08,29.14,22.415385,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,2,,-65.6,1.3,20.09,29.88,22.984615,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,2,,-65.62,1.3,20.09,30.61,23.546154,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,2,,-65.64,1.3,20.07,31.49,24.223077,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,2,,-65.66,1.3,20.09,32.36,24.892308,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,2,,-65.68,1.3,20.08,33.25,25.576923,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,2,,-65.7,1.3,25.03,34.31,26.392308,0,0.998363,-35.230769,326.923077,326.923077,2.247115,0,0.998363,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,0,FALSE
1,2,,-65.72,1.3,25.03,35.23,27.1,0.77239,0.998788,-36.269231,-269.230769,-269.230769,-4.656123,-2596.153846,0.998788,0.77239,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5,0.2,FALSE
1,2,,-65.74,1.3,25.04,36.27,27.9,0.874586,0.999301,-37.692308,230.769231,230.769231,0.928678,-3557.692308,0.999301,0.874586,0.867579,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.76,1.3,25.04,37.46,28.815385,0.870001,0.998195,-39.923077,288.461538,288.461538,1.946311,-5576.923077,0.998195,0.870001,0.851606,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.78,1.3,25.05,38.58,29.676923,0.895275,0.997754,-41.423077,-134.615385,-134.615385,-2.178878,-3750,0.997754,0.895275,0.899083,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.8,1.3,25.04,40.24,30.953846,0.77487,0.991985,-47.423077,1038.461538,1038.461538,10.96161,-15000,0.991985,0.77487,0.703488,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.82,1.3,25.03,41.53,31.946154,0.89947,0.995435,-51.153846,-711.538462,-711.538462,-6.853068,-9326.923077,0.995435,0.89947,0.897379,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.84,1.3,25.02,43.27,33.284615,0.954552,0.995422,-56.038462,865.384615,865.384615,2.087781,-12211.53846,0.995422,0.954552,0.872341,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.86,1.3,25.02,44.73,34.407692,0.936151,0.9985,-58.961538,-538.461538,-538.461538,-5.182278,-7307.692308,0.9985,0.936151,0.896259,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.88,1.3,25.02,46.45,35.730769,0.752752,0.997927,-60.076923,500,500,-4.110695,-2788.461538,0.997927,0.752752,0.873217,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.9,1.3,25.02,48.82,37.553846,0.743791,0.992079,-68.307692,1250,1250,14.706484,-20576.92308,0.992079,0.743791,0.622436,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,5,0.6,FALSE
1,2,,-65.92,1.3,25.03,51.02,39.246154,0.771057,0.990618,-75.346154,-326.923077,-326.923077,-4.085448,-17596.15385,0.990618,0.771057,0.898567,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.94,1.3,25.04,53.32,41.015385,0.915815,0.997528,-83.653846,192.307692,192.307692,0.751584,-20769.23077,0.997528,0.915815,0.881816,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,2,,-65.96,1.3,30.01,56.54,43.492308,0.993128,0.994213,-94.923077,1769.230769,1769.230769,4.221603,-28173.07692,0.994213,0.993128,0.868673,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,6,0.4,FALSE
1,2,,-65.98,1.3,35.05,60.83,46.792308,0.9432,0.97805,-113.615385,2057.692308,2057.692308,11.097074,-46730.76923,0.97805,0.9432,0.844112,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,7,0.8,TRUE
1,2,,-66,1.3,30.09,68.12,52.4,0.845801,0.949777,-160.423077,5769.230769,5769.230769,41.497656,-117019.2308,0.949777,0.845801,0.780214,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,1,TRUE
1,2,,-66.02,1.3,35.05,69.74,53.646154,0.902462,0.96977,-170.846154,-10903.84615,-10903.84615,-68.472548,-26057.69231,0.96977,0.902462,0.83724,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,7,1,TRUE
1,3,,-65.42,1.3,20.08,24.55,18.884615,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.44,1.3,20.08,25.47,19.592308,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.46,1.3,20.08,26.15,20.115385,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.48,1.3,20.08,26.98,20.753846,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.5,1.3,20.08,27.59,21.223077,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.52,1.3,20.09,28.46,21.892308,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.54,1.3,20.08,29.06,22.353846,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.56,1.3,20.08,30,23.076923,0,0.994697,-28.884615,653.846154,653.846154,4.204998,0,0.994697,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,3,,-65.58,1.3,20.08,30.7,23.615385,0.701394,0.996637,-29.846154,-461.538462,-461.538462,0.379773,-2403.846154,0.996637,0.701394,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4,0.2,FALSE
1,3,,-65.6,1.3,20.08,31.7,24.384615,0.042068,0.993898,-31.230769,576.923077,576.923077,1.243516,-3461.538462,0.993898,0.042068,0.862015,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,0.4,FALSE
1,3,,-65.62,1.3,20.09,32.42,24.938462,0.913544,0.99726,-32.384615,-538.461538,-538.461538,-0.978832,-2884.615385,0.99726,0.913544,0.899083,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,0.4,FALSE
1,3,,-65.64,1.3,25.04,33.52,25.784615,0.980008,0.994567,-33.692308,730.769231,730.769231,0.38352,-3269.230769,0.994567,0.980008,0.884997,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,3,,-65.66,1.3,20.09,34.36,26.430769,0.988299,0.997083,-35.153846,-500,-500,0.181069,-3653.846154,0.997083,0.988299,0.886018,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,0.2,FALSE
1,3,,-65.68,1.3,25.04,35.59,27.376923,0.916505,0.993163,-37.384615,750,750,2.041093,-5576.923077,0.993163,0.916505,0.854991,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,3,,-65.7,1.3,25.04,36.55,28.115385,0.95076,0.997626,-39.730769,-519.230769,-519.230769,-0.284101,-5865.384615,0.997626,0.95076,0.890045,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,3,,-65.72,1.3,25.05,37.95,29.192308,0.977409,0.993598,-42.5,846.153846,846.153846,0.944965,-6923.076923,0.993598,0.977409,0.881816,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,3,,-65.74,1.3,25.04,39.24,30.184615,0.972998,0.996767,-46.615385,-211.538462,-211.538462,2.627127,-10288.46154,0.996767,0.972998,0.858275,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,3,,-65.76,1.3,25.04,40.64,31.261538,0.979784,0.996242,-49.192308,211.538462,211.538462,-4.301268,-6442.307692,0.996242,0.979784,0.897564,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,3,,-65.78,1.3,25.04,42.21,32.469231,0.984155,0.998846,-53.884615,326.923077,326.923077,4.396906,-11730.76923,0.998846,0.984155,0.830879,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,3,,-65.8,1.3,25.04,43.94,33.8,0.983097,0.996475,-57.5,307.692308,307.692308,-3.072566,-9038.461538,0.996475,0.983097,0.899941,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,3,,-65.82,1.3,25.04,45.78,35.215385,0.978196,0.997115,-63,211.538462,211.538462,3.375417,-13750,0.997115,0.978196,0.855404,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,3,,-65.84,1.3,35.05,52.69,40.530769,0.633312,0.873524,-106.423077,9750,9750,88.314818,-108557.6923,0.873524,0.633312,0.615298,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,7,1,TRUE
1,3,,-65.86,1.3,35.05,52.72,40.553846,0.801861,0.906231,-114.5,-13230.76923,-13230.76923,-94.839079,-20192.30769,0.906231,0.801861,0.826052,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,7,1,TRUE
1,3,,-65.88,1.3,25.05,56.11,43.161538,0.750466,0.921394,-120.307692,6461.538462,6461.538462,-4.225814,-14519.23077,0.921394,0.750466,0.89986,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5,0.8,TRUE
1,4,,-65.48,1.3,20.09,25.66,19.738462,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.5,1.3,20,26.7,20.538462,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.52,1.3,20.07,27.58,21.215385,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.54,1.3,20.09,28.3,21.769231,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.56,1.3,20.09,29.2,22.461538,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.58,1.3,20.08,29.95,23.038462,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.6,1.3,20.07,30.87,23.746154,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.62,1.3,20.08,31.69,24.376923,0,0.999268,-32.5,-192.307692,-192.307692,1.35699,0,0.999268,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,4,,-65.64,1.3,20.08,32.66,25.123077,0.630595,0.998381,-33.307692,288.461538,288.461538,-0.183348,-2019.230769,0.998381,0.630595,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4,0.2,FALSE
1,4,,-65.66,1.3,25.02,33.66,25.892308,0.047754,0.998762,-35.423077,57.692308,57.692308,3.683591,-5288.461538,0.998762,0.047754,0.77272,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,4,,-65.68,1.3,25.04,34.73,26.715385,0.726969,0.997761,-37.269231,134.615385,134.615385,-1.074468,-4615.384615,0.997761,0.726969,0.898078,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,4,,-65.7,1.3,25.02,35.79,27.530769,0.928316,0.999542,-39.5,-19.230769,-19.230769,0.689166,-5576.923077,0.999542,0.928316,0.879842,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,4,,-65.72,1.3,20.08,36.96,28.430769,0.985431,0.999261,-41.269231,211.538462,211.538462,-1.506578,-4423.076923,0.999261,0.985431,0.899746,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,0.2,FALSE
1,4,,-65.74,1.3,25.04,38.17,29.361538,0.985274,0.999082,-43.269231,76.923077,76.923077,0.355495,-5000,0.999082,0.985274,0.885187,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,4,,-65.76,1.3,25.04,39.63,30.484615,0.935668,0.996408,-46.846154,480.769231,480.769231,3.674335,-8942.307692,0.996408,0.935668,0.833504,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,4,,-65.78,1.3,25.04,41.05,31.576923,0.923101,0.997455,-50.730769,-76.923077,-76.923077,-0.026557,-9711.538462,0.997455,0.923101,0.888006,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,4,,-65.8,1.3,25.04,42.69,32.838462,0.973626,0.997456,-55.153846,423.076923,423.076923,0.587581,-11057.69231,0.997456,0.973626,0.884649,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,4,,-65.82,1.3,25.04,44.52,34.246154,0.994974,0.997097,-60.615385,365.384615,365.384615,1.511815,-13653.84615,0.997097,0.994974,0.87793,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,4,,-65.84,1.3,25.03,46.34,35.646154,0.994087,0.997353,-64.961538,-19.230769,-19.230769,-3.374262,-10865.38462,0.997353,0.994087,0.899714,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,4,,-65.86,1.3,25.04,48.27,37.130769,0.983232,0.999227,-69.576923,211.538462,211.538462,-0.170549,-11538.46154,0.999227,0.983232,0.88945,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5,0.2,FALSE
1,4,,-65.88,1.3,25.04,52.48,40.369231,0.77118,0.95982,-89.730769,4384.615385,4384.615385,32.140653,-50384.61539,0.95982,0.77118,0.690165,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5,1,TRUE
1,4,,-65.9,1.3,35.07,54.15,41.653846,0.863103,0.974617,-97.692308,-4884.615385,-4884.615385,-30.727564,-19903.84615,0.974617,0.863103,0.875428,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,7,1,TRUE
1,4,,-65.92,1.3,35.04,55.54,42.723077,0.610086,0.962333,-93.384615,-538.461538,-538.461538,-20.074337,10769.23077,0.962333,0.610086,0.367329,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,7,0.8,TRUE
1,5,,-65.48,1.3,35.05,21.4,16.461538,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7,0,FALSE
1,5,,-65.5,1.3,25.05,23.97,18.438462,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,0,FALSE
1,5,,-65.52,1.3,20.09,25.46,19.584615,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,5,,-65.54,1.3,20.08,26.6,20.461538,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,5,,-65.56,1.3,20.09,27.66,21.276923,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,5,,-65.58,1.3,20.08,28.64,22.030769,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,5,,-65.6,1.3,20.09,29.6,22.769231,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,5,,-65.62,1.3,20.08,30.53,23.484615,0,0.999384,-37.692308,-57.692308,-57.692308,11.217511,0,0.999384,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,FALSE
1,5,,-65.64,1.3,20.08,31.35,24.115385,0.841308,0.998881,-35.653846,-211.538462,-211.538462,0.957042,5096.153846,0.998881,0.841308,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4,0.2,FALSE
1,5,,-65.66,1.3,20.08,32.43,24.946154,0.915422,0.998565,-35.884615,500,500,7.451808,-576.923077,0.998565,0.915422,0.687047,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,0.4,FALSE
1,5,,-65.68,1.3,20.09,33.4,25.692308,0.881896,0.998221,-36.538462,-211.538462,-211.538462,1.412785,-1634.615385,0.998221,0.881896,0.759551,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,0.4,FALSE
1,5,,-65.7,1.3,25.04,34.49,26.530769,0.626538,0.997961,-38.346154,230.769231,230.769231,3.263511,-4519.230769,0.997961,0.626538,0.763657,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,5,,-65.72,1.3,25.04,35.69,27.453846,0.118981,0.998708,-41.307692,211.538462,211.538462,2.82567,-7403.846154,0.998708,0.118981,0.84579,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
1,5,,-65.74,1.3,20.08,36.73,28.253846,0.607953,0.998882,-41.884615,-307.692308,-307.692308,-6.754615,-1442.307692,0.998882,0.607953,0.828844,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,0.4,FALSE
1,5,,-65.76,1.3,25.04,38.11,29.315385,0.825777,0.998065,-44.846154,653.846154,653.846154,6.139989,-7403.846154,0.998065,0.825777,0.666998,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,0.4,FALSE
